% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3339'

% Abuse contact for 'AS3339' is 'abuse@cableworld.es'

aut-num:        AS3339
as-name:        FIBRAWORLD-AS
org:            ORG-TS240-RIPE
import:         from AS35394 accept ANY
export:         to AS35394 announce ANY
import:         from AS43833 accept ANY
export:         to AS43833 announce AS-CABLEWORLD
admin-c:        BMC9-RIPE
tech-c:         JRB30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CABLEWORLD1
created:        2006-07-12T09:33:00Z
last-modified:  2023-10-31T15:10:37Z
source:         RIPE

organisation:   ORG-TS240-RIPE
org-name:       FIBRAWORLD TELECOM S.A.U.
country:        ES
org-type:       LIR
address:        PZ SAGASTA 8
address:        03600
address:        Elda
address:        SPAIN
phone:          +34966192000
fax-no:         +34966192828
abuse-c:        AR35407-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CABLEWORLD1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CABLEWORLD1
created:        2014-07-25T13:26:20Z
last-modified:  2023-10-31T15:10:40Z
source:         RIPE # Filtered

person:         Beatriz Miralles Cremades
address:        Plaza Sagasta, 8
address:        03600 Elda (Alicante) SPAIN
phone:          +34 965397511
fax-no:         +34 965397511
nic-hdl:        BMC9-RIPE
mnt-by:         SERVIHOSTING-MNT
created:        2004-07-27T10:41:01Z
last-modified:  2009-01-09T11:34:42Z
source:         RIPE # Filtered

person:         JOSE RUBIO BERNABE
address:        PLAZA SAGASTA 8 BAJO
phone:          +34 966192000
org:            ORG-TS240-RIPE
nic-hdl:        JRB30-RIPE
remarks:
mnt-by:         MNT-IGM1
mnt-by:         MNT-CABLEWORLD1
created:        2016-02-15T11:37:44Z
last-modified:  2023-11-07T07:34:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          89.29.186.0/23
descr:          TELE ELDA PA
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2009-12-09T11:31:29Z
last-modified:  2014-06-23T17:22:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.188.0/23
descr:          TELE ELDA PA
org:            ORG-TES4-RIPE
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2009-02-11T12:09:44Z
last-modified:  2009-03-16T18:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.208.0/22
descr:          Tele Elda S.A.
origin:         AS3339
mnt-by:         PRODUCMEDIA-MNT
created:        2009-10-07T10:53:32Z
last-modified:  2014-06-09T22:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.29.212.0/22
descr:          Tele Elda S.A.
origin:         AS3339
