
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11862
ASName:         GSIC-NV
ASHandle:       AS11862
RegDate:        2012-07-02
Updated:        2020-03-26    
Ref:            https://rdap.arin.net/registry/autnum/11862


OrgName:        Radial, Inc.
OrgId:          GCS-124
Address:        935 First Ave.
City:           King of Prussia
StateProv:      PA
PostalCode:     19406
Country:        US
RegDate:        2012-06-01
Updated:        2016-05-18
Ref:            https://rdap.arin.net/registry/entity/GCS-124


OrgAbuseHandle: NETWO5165-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-610-491-1000 
OrgAbuseEmail:  ipadmin@gsicommerce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5165-ARIN

OrgTechHandle: NETWO5165-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-610-491-1000 
OrgTechEmail:  ipadmin@gsicommerce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5165-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.192.196.0/22
descr:          EBAY-ENTERPRISE-NETBLOCK
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.196.0/23
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1-AGG
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.196.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.197.0/24
descr:          EBAY-ENTERPRISE-NETWORK-NVLAS1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.198.0/23
descr:          EBAY-ENTERPRISE-NETWORK-UTSOU1-AGG
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.198.0/24
descr:          EBAY-ENTERPRISE-NETWORK-UTSOU1
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20150122
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.241.232.0/21
descr:          EBAY-ENTERPRISE-NETBLOCK
origin:         AS11862
notify:         ipadmin@gsicommerce.com
mnt-by:         MNT-GCS-124
changed:        jischulze@ebay.com 20141124
