
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5780
ASName:         GIGASD3
ASHandle:       AS5780
RegDate:        1995-10-18
Updated:        1995-10-18    
Ref:            https://rdap.arin.net/registry/autnum/5780


OrgName:        Giga Information Group
OrgId:          GIG
Address:        1 Longwater Cir.
City:           Norwell
StateProv:      MA
PostalCode:     02061
Country:        US
RegDate:        1995-10-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GIG


OrgAbuseHandle: JP942-ARIN
OrgAbuseName:   Perry, Jason 
OrgAbusePhone:  +1-781-792-2659 
OrgAbuseEmail:  jperry@gigaweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JP942-ARIN

OrgTechHandle: JP942-ARIN
OrgTechName:   Perry, Jason 
OrgTechPhone:  +1-781-792-2659 
OrgTechEmail:  jperry@gigaweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JP942-ARIN

RTechHandle: CJ76-ARIN
RTechName:   Jones, Chris 
RTechPhone:  +1-617-792-2550 
RTechEmail:  cjones@gigasd.com
RTechRef:    https://rdap.arin.net/registry/entity/CJ76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


