% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15419'

% Abuse contact for 'AS15419' is 'lir@telecentras.lt'

aut-num:        AS15419
org:            ORG-SRaT1-RIPE
as-name:        LRTC-AS
import:         from AS13194 accept ANY
import:         from AS15440 accept ANY
import:         from AS174 accept ANY
import:         from AS-LIXP accept AS-LIXP
import:         from AS-BALT-IX accept AS-BALT-IX
import:         from AS-LITIX accept AS-LITIX
import:         from AS-HURRICANE accept AS-HURRICANE
import:         from AS-PCH accept AS-PCH
import:         from AS8764 accept AS-LTELECOM
export:         to AS13194 announce AS-TELECENTRAS
export:         to AS174 announce AS-TELECENTRAS
export:         to AS15440 announce AS-TELECENTRAS
export:         to AS-LIXP announce AS-TELECENTRAS
export:         to AS-BALT-IX announce AS-TELECENTRAS
export:         to AS-LITIX announce AS-TELECENTRAS
export:         to AS-HURRICANE announce AS-TELECENTRAS
export:         to AS8764 announce AS-TELECENTRAS
export:         to AS-PCH announce AS-TELECENTRAS
mp-import:      afi ipv6 from AS13194 accept ANY
mp-import:      afi ipv6 from AS174 accept ANY
mp-import:      afi ipv6 from AS-LIXP accept AS-LIXP
mp-import:      afi ipv6 from AS-BALT-IX accept AS-BALT-IX
mp-import:      afi ipv6 from AS-LITIX-v6 accept AS-LITIX-v6
mp-import:      afi ipv6 from AS-HURRICANEv6 accept AS-HURRICANEv6
mp-import:      afi ipv6 from AS-PCH accept AS-PCH
mp-import:      afi ipv6 from AS8764 accept AS-TEO6
mp-export:      afi ipv6 to AS13194 announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS174 announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS-LIXP announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS-BALT-IX announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS-LITIX-v6 announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS-HURRICANEv6 announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS-PCH announce AS-TELECENTRAS-v6
mp-export:      afi ipv6 to AS8764 announce AS-TELECENTRAS-v6
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS13194
admin-c:        TAS87-RIPE
tech-c:         LRTC2003-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LRTC-MNT
created:        2002-11-19T12:49:42Z
last-modified:  2019-09-19T14:01:42Z
source:         RIPE

organisation:   ORG-SRaT1-RIPE
org-name:       SC "Lithuanian Radio and TV Center"
country:        LT
org-type:       LIR
address:        Sausio 13-osios g. 10
address:        04347
address:        Vilnius
address:        LITHUANIA
phone:          +37052040300
fax-no:         +37052040325
abuse-c:        AR16053-RIPE
mnt-ref:        LRTC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LRTC-MNT
created:        2004-04-17T11:37:22Z
last-modified:  2025-03-07T11:26:56Z
source:         RIPE # Filtered

role:           LRTC NOC
address:        Sausio 13-osios 10
address:        Vilnius
address:        Lithuania
phone:          +370 5 200 1515
admin-c:        TAS87-RIPE
tech-c:         TAS87-RIPE
nic-hdl:        LRTC2003-RIPE
remarks:        *************************************
remarks:        Please contact
abuse-mailbox:  abuse@lrtc.net
remarks:        for abuse reports
remarks:        *************************************
mnt-by:         LRTC-MNT
created:        2002-11-05T06:27:02Z
last-modified:  2025-08-22T09:45:15Z
source:         RIPE # Filtered

person:         Tinklu administravimo skyrius
