% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20596'

% Abuse contact for 'AS20596' is 'abuse@futurenet.com'

aut-num:        AS20596
as-name:        future
org:            ORG-FPL7-RIPE
remarks:        --
remarks:        --  Transit
remarks:        --
remarks:        Cogent
import:         from AS174 accept ANY
export:         to AS174 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        CenturyLink
import:         from AS3356 accept ANY
export:         to AS3356 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        LINX Route Servers
import:         from AS8714 accept ANY
export:         to AS8714 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS8714 accept ANY
mp-export:      afi ipv6.unicast to AS8714 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        --  Collectors
remarks:        --
remarks:        LINX
import:         from AS5459 accept ANY
export:         to AS5459 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS5459 accept ANY
mp-export:      afi ipv6.unicast to AS5459 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        --  Peers
remarks:        --
remarks:        # AS16509: LINX-AMAZON
import:         from AS16509 accept ANY
export:         to AS16509 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS16509 accept ANY
mp-export:      afi ipv6.unicast to AS16509 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS32934: LINX-FACEBOOK
import:         from AS32934 accept ANY
export:         to AS32934 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS32934 accept ANY
mp-export:      afi ipv6.unicast to AS32934 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS5607: LINX-BSKYB
import:         from AS5607 accept ANY
export:         to AS5607 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS5607 accept ANY
mp-export:      afi ipv6.unicast to AS5607 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS13037: LINX-ZEN
import:         from AS13037 accept ANY
export:         to AS13037 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS13037 accept ANY
mp-export:      afi ipv6.unicast to AS13037 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS714: LINX-APPLE
import:         from AS714 accept ANY
export:         to AS714 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS714 accept ANY
mp-export:      afi ipv6.unicast to AS714 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS6939: LINX-HE
import:         from AS6939 accept ANY
export:         to AS6939 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS8966: LINX-EMIX
import:         from AS8966 accept ANY
export:         to AS8966 announce AS20596:AS-FUTUREPUBLISHING
mp-import:      afi ipv6.unicast from AS8966 accept ANY
mp-export:      afi ipv6.unicast to AS8966 announce AS20596:AS-FUTUREPUBLISHING
remarks:        --
remarks:        # AS15695: LINX-EXPEREO
