
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21725
ASName:         RITTERNET-MIL
ASHandle:       AS21725
RegDate:        2001-06-14
Updated:        2020-08-28    
Ref:            https://rdap.arin.net/registry/autnum/21725


OrgName:        Ritter Communications
OrgId:          RITT
Address:        2400 Ritter Dr
City:           Jonesboro
StateProv:      AR
PostalCode:     72401
Country:        US
RegDate:        2002-04-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RITT


OrgRoutingHandle: SQA4-ARIN
OrgRoutingName:   Ahmed, Syed Qutub
OrgRoutingPhone:  +1-870-497-0185 
OrgRoutingEmail:  qutub.ahmed@rittercommunications.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SQA4-ARIN

OrgTechHandle: NOC32203-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-870-336-9832 
OrgTechEmail:  noc@rittercommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32203-ARIN

OrgNOCHandle: NOC32203-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-870-336-9832 
OrgNOCEmail:  noc@rittercommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32203-ARIN

OrgNOCHandle: NETWO7110-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-870-336-9832 
OrgNOCEmail:  netadmins@rittercommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7110-ARIN

OrgAbuseHandle: RITTE95-ARIN
OrgAbuseName:   RitterAbuse
OrgAbusePhone:  +1-870-336-9852 
OrgAbuseEmail:  abusereports@rittercommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RITTE95-ARIN

OrgTechHandle: NETWO7110-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-870-336-9832 
OrgTechEmail:  netadmins@rittercommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7110-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.178.176.0/20
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.177.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.178.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.179.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.180.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.182.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.183.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.184.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.186.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.187.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.188.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.178.189.0/24
descr:          Ritter Communications, Inc.
descr:          2400 Ritter Dr
descr:          Jonesboro, AR 72401
descr:          United States
origin:         AS21725
mnt-by:         MNT-RITT
changed:        qutub.ahmed@rittercommunications.com 20210304
source:         ARIN
