
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18893
ASName:         SELECT-EQUITY
ASHandle:       AS18893
RegDate:        2006-07-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18893


OrgName:        Select Equity Group, Inc.
OrgId:          SEG-13
Address:        380 Lafayette Street
Address:        6th Floor
City:           New York
StateProv:      NY
PostalCode:     10003
Country:        US
RegDate:        2006-06-26
Updated:        2009-04-03
Ref:            https://rdap.arin.net/registry/entity/SEG-13


OrgNOCHandle: NETAD110-ARIN
OrgNOCName:   Netadmin
OrgNOCPhone:  +1-212-475-8335 
OrgNOCEmail:  netadmin@selectequity.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETAD110-ARIN

OrgAbuseHandle: NETAD110-ARIN
OrgAbuseName:   Netadmin
OrgAbusePhone:  +1-212-475-8335 
OrgAbuseEmail:  netadmin@selectequity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD110-ARIN

OrgTechHandle: NETAD110-ARIN
OrgTechName:   Netadmin
OrgTechPhone:  +1-212-475-8335 
OrgTechEmail:  netadmin@selectequity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD110-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.151.205.0/24
descr:          PNAP-NYC selectequity route
origin:         AS18893
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20081205
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.182.0/24
descr:          PNAP-NYC Select Equity Group, Inc.
origin:         AS18893
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20060725
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.183.0/24
origin:         AS18893
descr:          Frontier Communications (ARIN OrgID: FRTR)
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20200127  #16:36:45Z
source:         RADB
last-modified:  2024-02-15T15:38:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


