% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9038'

% Abuse contact for 'AS9038' is 'tac@umniah.com'

aut-num:        AS9038
as-name:        BAT-AS9038
org:            ORG-NETS1-RIPE
import:         from AS6866 action pref=100; accept ANY
import:         from AS47887 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS8697 action pref=100; accept ANY
import:         from AS12975 action pref=100; accept ANY
import:         from AS48237 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS6695 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
import:         from AS8452 action pref=100; accept ANY
import:         from AS60849 action pref=100; accept ANY
import:         from AS8551 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept ANY
import:         from AS35753 action pref=100; accept ANY
import:         from AS32934 action pref=100; accept ANY
export:         to AS32934 announce AS9038
export:         to AS35753 announce AS9038
export:         to AS6866 announce AS9038
export:         to AS3491 announce AS9038
export:         to AS8551 announce AS9038
export:         to AS60849 announce AS9038
export:         to AS8452 announce AS9038
export:         to AS8697 announce AS9038
export:         to AS47887 announce AS9038
export:         to AS3257 announce AS9038
export:         to AS3356 announce AS9038
export:         to AS6762 announce AS9038
export:         to AS12975 announce AS9038
export:         to AS48237 announce AS9038
export:         to AS3320 announce AS9038
export:         to AS6695 announce AS9038
export:         to AS174 announce AS9038
export:         to AS6453 announce AS9038
default:        to AS8697 action pref=100; networks ANY
default:        to AS6866 action pref=100; networks ANY
default:        to AS47887 action pref=100; networks ANY
default:        to AS3257 action pref=100; networks ANY
default:        to AS3356 action pref=100; networks ANY
default:        to AS6762 action pref=100; networks ANY
default:        to AS12975 action pref=100; networks ANY
default:        to AS48237 action pref=100; networks ANY
default:        to AS3320 action pref=100; networks ANY
default:        to AS6695 action pref=100; networks ANY
default:        to AS174 action pref=100; networks ANY
default:        to AS6453 action pref=100; networks ANY
admin-c:        MMO10-RIPE
tech-c:         MMO10-RIPE
remarks:        RIPE-NCC-END-MNT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS9038-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-20T12:42:24Z
source:         RIPE

organisation:   ORG-NETS1-RIPE
org-name:       Batelco Jordan
country:        JO
org-type:       LIR
address:        Al-Madeena Al-Munawara Street
address:        11181
address:        Amman
address:        JORDAN
phone:          +962 6 2002000
fax-no:         +962 6 5622048
descr:          Batelco Jordan
abuse-c:        AR15949-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-UMNIAH-JO
mnt-ref:        BATELCO-JORDAN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UMNIAH-JO
tech-c:         NK1403-RIPE
admin-c:        NK1403-RIPE
admin-c:        MMO10-RIPE
admin-c:        FA6331-RIPE
created:        2004-04-17T11:35:44Z
last-modified:  2022-12-16T12:05:28Z
source:         RIPE # Filtered

person:         Fadi Ali
address:        Batelco Jordan
address:        P.O Box 811912
address:        Amman 11181 Jordan
address:        Amman
mnt-by:         MNT-JO-BATELCO
phone:          +962 6 5510101
fax-no:         +962 6 5510102
nic-hdl:        MMO10-RIPE
created:        2006-11-02T12:40:23Z
last-modified:  2018-11-28T08:08:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



