
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15155
ASName:         SOUTHERN-FARM-BUREAU-LIFE-INSURANCE
ASHandle:       AS15155
RegDate:        2020-08-03
Updated:        2020-08-03    
Ref:            https://rdap.arin.net/registry/autnum/15155


OrgName:        Southern Farm Bureau Life Insurance Company
OrgId:          SFBLI
Address:        1401 Livingston Lane
City:           JACKSON
StateProv:      MS
PostalCode:     39213
Country:        US
RegDate:        2020-07-22
Updated:        2020-07-22
Ref:            https://rdap.arin.net/registry/entity/SFBLI


OrgTechHandle: STANA18-ARIN
OrgTechName:   Stanard, Jason 
OrgTechPhone:  +1-601-981-5332 
OrgTechEmail:  jstanard@sfbli.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STANA18-ARIN

OrgAbuseHandle: STANA18-ARIN
OrgAbuseName:   Stanard, Jason 
OrgAbusePhone:  +1-601-981-5332 
OrgAbuseEmail:  jstanard@sfbli.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STANA18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.89.184.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.218.33.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.225.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.228.0/23
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.97.140.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.97.141.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.41.243.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15155
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.20.0/24
descr:          Spherion Route
origin:         AS15155
mnt-by:         DATA1-MNT
changed:        williamb.thompson@level3.com 20081209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.21.0/24
descr:          Spherion Route
origin:         AS15155
mnt-by:         DATA1-MNT
changed:        williamb.thompson@level3.com 20081209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.22.0/24
descr:          Spherion Route
origin:         AS15155
mnt-by:         DATA1-MNT
changed:        williamb.thompson@level3.com 20081209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.9.196.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.112.0/24
descr:          route update via web
origin:         AS15155
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


