% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2599'

% Abuse contact for 'AS2599' is 'abuse-b2b@beeline.ru'

aut-num:        AS2599
as-name:        UNSPECIFIED
org:            ORG-ES15-RIPE
admin-c:        IS13
tech-c:         IS13
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2599-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:41Z
source:         RIPE

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

person:         Igor V. Semenyuk
address:        Mail.ru
address:        47 Lenigradsky pr-kt
address:        Moscow
address:        Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256357
nic-hdl:        IS13
mnt-by:         NETBRIDGE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-06-19T09:22:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route6:         2a03:8700::/32
descr:          BEE-Cloud
origin:         AS2599
mnt-by:         SOVINTEL-MNT
created:        2023-09-20T13:07:17Z
last-modified:  2023-09-20T13:07:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:8700:1000::/36
descr:          BEE-Cloud YAR
origin:         AS2599
mnt-by:         SOVINTEL-MNT
created:        2023-09-20T13:09:32Z
last-modified:  2023-09-20T13:09:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


