% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10200'

% Abuse contact for 'AS10200' is 'irteam@kci.net.nz'

aut-num:        AS10200
as-name:        TDL2L-AS-AP
descr:          The Digital Lab 2007 Limited
country:        NZ
org:            ORG-TDLL1-AP
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
abuse-c:        AT1384-AP
mnt-lower:      MAINT-TDL2L-NZ
mnt-routes:     MAINT-TDL2L-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-TDL2L-NZ
last-modified:  2020-11-10T05:36:00Z
source:         APNIC

irt:            IRT-TDL2L-NZ
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023, Auckland Auckland 1023
e-mail:         irteam@kci.net.nz
abuse-mailbox:  irteam@kci.net.nz
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
auth:           # Filtered
remarks:        irteam@kci.net.nz was validated on 2025-05-07
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2025-05-07T03:50:10Z
source:         APNIC

organisation:   ORG-TDLL1-AP
org-name:       The Digital Lab 2007 Limited
org-type:       LIR
country:        NZ
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
phone:          +6421811187
e-mail:         corry.tierney@mercuryit.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:21Z
source:         APNIC

role:           ABUSE TDL2LNZ
country:        ZZ
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023, Auckland Auckland 1023
phone:          +000000000
e-mail:         irteam@kci.net.nz
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
nic-hdl:        AT1384-AP
remarks:        Generated from irt object IRT-TDL2L-NZ
remarks:        irteam@kci.net.nz was validated on 2025-05-07
abuse-mailbox:  irteam@kci.net.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T03:50:37Z
source:         APNIC

role:           The Digital Lab 2007 Limited administrator
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023, Auckland Auckland 1023
country:        NZ
phone:          +6421811187
e-mail:         corry.tierney@mercuryit.co.nz
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
nic-hdl:        TDLL1-AP
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2020-10-21T00:31:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.238.84.0/22
descr:          Netsmart
origin:         AS10200
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20160516  #02:08:50Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.83.0/24
descr:          Proxy-registered route object
origin:         AS10200
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.36.154.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10200
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:a340::/32
descr:          Ecodata
origin:         AS10200
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20180327  #21:50:42Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


