
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13715
ASName:         USL-ASN
ASHandle:       AS13715
RegDate:        2013-05-17
Updated:        2013-05-17    
Ref:            https://rdap.arin.net/registry/autnum/13715


OrgName:        Upsher-Smith Laboratories Inc.
OrgId:          UL-45
Address:        6701 Evenstad Drive
City:           Maple Grove
StateProv:      MN
PostalCode:     55369
Country:        US
RegDate:        2013-02-27
Updated:        2013-05-15
Ref:            https://rdap.arin.net/registry/entity/UL-45


OrgTechHandle: IIAA-ARIN
OrgTechName:   IT Infrastructure ARIN Admin
OrgTechPhone:  +1-763-315-2000 
OrgTechEmail:  arin-admins@upsher-smith.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IIAA-ARIN

OrgAbuseHandle: IIAA-ARIN
OrgAbuseName:   IT Infrastructure ARIN Admin
OrgAbusePhone:  +1-763-315-2000 
OrgAbuseEmail:  arin-admins@upsher-smith.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IIAA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.139.13.0/24
descr:          NetBlock-McKesson Logistics
origin:         AS13715
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060418
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.29.0/24
descr:          NetBlock-McKesson Logistics
origin:         AS13715
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060418
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.32.0/20
descr:          NetBlock-McKesson Logistics
origin:         AS13715
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060418
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.32.0/24
descr:          NetBlock-McKesson Logistics
origin:         AS13715
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060418
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


