% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16303'

% Abuse contact for 'AS16303' is 'support@ipswitchnetworks.co.uk'

aut-num:        AS16303
as-name:        Progressive
import:         from AS4589 action pref=100; accept ANY
export:         to AS4589 announce AS-PROGRESSIVE
import:         from AS16162 action pref=90; accept ANY
export:         to AS16162 announce AS-PROGRESSIVE
import:         from AS21356 action pref=110; accept AS-XPOINTML
export:         to AS21356 announce AS-PROGRESSIVE
import:         from AS29261 action pref=100; accept AS29261
export:         to AS29261 announce ANY
import:         from AS29218 action pref=100; accept AS29218
export:         to AS29218 announce ANY
import:         from AS16304 action pref=100; accept AS16304
export:         to AS16304 announce ANY
org:            ORG-PNL2-RIPE
admin-c:        CCL5-RIPE
tech-c:         CCL5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRGNET
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:41Z
source:         RIPE

organisation:   ORG-PNL2-RIPE
org-name:       IPSwitch Networks Ltd
country:        GB
org-type:       LIR
address:        Moat Barn, Base Green , Wetherden
address:        IP14 3LS
address:        Stowmarket
address:        UNITED KINGDOM
phone:          +4408448201700
abuse-c:        AR17857-RIPE
admin-c:        CCL5-RIPE
admin-c:        CCL5-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-PRGNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PRGNET
created:        2007-06-06T10:11:03Z
last-modified:  2024-01-19T12:50:52Z
source:         RIPE # Filtered

person:         Charles Lamb
address:        IPswiTch Networks Limited
address:        Moat Barn, Base Green
address:        Wetherden, Suffolk
address:        IP4 1AQ
address:        UK
phone:          +44 08448201700
nic-hdl:        CCL5-RIPE
remarks:        BGP Consultants
created:        1970-01-01T00:00:00Z
last-modified:  2024-12-10T13:03:33Z
source:         RIPE # Filtered
mnt-by:         MNT-PRGNET

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          77.95.114.0/24
descr:          XON - Telehouse
origin:         AS16303
mnt-by:         MNT-PRGNET
created:        2007-11-20T16:29:31Z
last-modified:  2016-05-23T14:42:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


