% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9266'

% Abuse contact for 'AS9266' is 'abuse@fiveways-international.com'

aut-num:        AS9266
as-name:        FIVEWAYS-HK
descr:          Fiveways International Limited
country:        HK
org:            ORG-FIL1-AP
admin-c:        FILA3-AP
tech-c:         FILA3-AP
abuse-c:        AF471-AP
mnt-lower:      MAINT-FIVEWAYS-HK
mnt-routes:     MAINT-FIVEWAYS-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-FIVEWAYS-HK
last-modified:  2020-07-05T06:55:43Z
source:         APNIC

irt:            IRT-FIVEWAYS-HK
address:        26th Floor, Beautiful Group Tower, 77 Connaught Rd, Hong Kong Central
e-mail:         accounts@fiveways-international.com
abuse-mailbox:  abuse@fiveways-international.com
admin-c:        FILA3-AP
tech-c:         FILA3-AP
auth:           # Filtered
remarks:        accounts@fiveways-international.com
remarks:        abuse@fiveways-international.com was validated on 2025-05-07
remarks:        accounts@fiveways-international.com was validated on 2025-08-08
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2025-08-08T00:56:30Z
source:         APNIC

organisation:   ORG-FIL1-AP
org-name:       Fiveways International Limited
org-type:       LIR
country:        HK
address:        26th Floor, Beautiful Group Tower
address:        77 Connaught Rd
phone:          +852-(2)-127-0674
e-mail:         accounts@fiveways-international.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:56Z
source:         APNIC

role:           ABUSE FIVEWAYSHK
country:        ZZ
address:        26th Floor, Beautiful Group Tower, 77 Connaught Rd, Hong Kong Central
phone:          +000000000
e-mail:         accounts@fiveways-international.com
admin-c:        FILA3-AP
tech-c:         FILA3-AP
nic-hdl:        AF471-AP
remarks:        Generated from irt object IRT-FIVEWAYS-HK
remarks:        abuse@fiveways-international.com was validated on 2025-05-07
remarks:        accounts@fiveways-international.com was validated on 2025-08-08
abuse-mailbox:  abuse@fiveways-international.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T00:57:13Z
source:         APNIC

role:           Fiveways International Ltd administrator
address:        26th Floor, Beautiful Group Tower, 77 Connaught Rd
country:        HK
phone:          +85221270674
e-mail:         accounts@fiveways-international.com
admin-c:        FILA3-AP
tech-c:         FILA3-AP
nic-hdl:        FILA3-AP
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2022-09-12T01:41:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.250.24.0/22
origin:         AS9266
descr:          Fantel Pty Ltd
                Freedom Taxation Building
                1 Ransley St
mnt-by:         MAINT-FANTEL-AU
last-modified:  2024-11-18T01:58:22Z
source:         APNIC
rpki-ov-state:  valid

route:          43.250.24.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          103.1.204.0/22
descr:          (140633)
origin:         AS9266
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110718
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.152.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9266
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150316
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  valid

route:          103.36.152.0/22
origin:         AS9266
descr:          Fiveways International Limited
                26th Floor, Beautiful Group Tower
                77 Connaught Rd
mnt-by:         MAINT-FIVEWAYS-HK
last-modified:  2024-11-13T01:45:40Z
source:         APNIC
rpki-ov-state:  valid

