
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16909
ASName:         IMPUT
ASHandle:       AS16909
RegDate:        2024-12-06
Updated:        2024-12-06
Comment:        Geofeed https://inter.imput.net/geo.csv    
Ref:            https://rdap.arin.net/registry/autnum/16909


OrgName:        imput
OrgId:          IL-900
Address:        30 N Gould St Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2024-08-08
Updated:        2025-01-27
Ref:            https://rdap.arin.net/registry/entity/IL-900


OrgAbuseHandle: IMPUT-ARIN
OrgAbuseName:   imput administration
OrgAbusePhone:  +1-307-306-6369 
OrgAbuseEmail:  noc@imput.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IMPUT-ARIN

OrgTechHandle: IMPUT-ARIN
OrgTechName:   imput administration
OrgTechPhone:  +1-307-306-6369 
OrgTechEmail:  noc@imput.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IMPUT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.129.212.0/24
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2024-12-19T14:24:32Z
last-modified:  2024-12-19T14:24:32Z
source:         ARIN
rpki-ov-state:  valid

route:          89.39.210.0/24
origin:         AS16909
mnt-by:         ZAPPIE-MNT
mnt-by:         ENDGAME-MNT
created:        2025-08-18T19:58:33Z
last-modified:  2025-08-18T19:58:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2602:f78a::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2024-12-19T14:24:49Z
last-modified:  2024-12-19T14:24:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:2::/48
origin:         AS16909
descr:          helium.computer services, provided by imput
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2025-02-22T20:30:35Z
last-modified:  2025-02-22T20:30:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f78a:10::/48
origin:         AS16909
descr:          imput LLC
admin-c:        IMPUT-ARIN
tech-c:         IMPUT-ARIN
mnt-by:         MNT-IL-900
created:        2025-06-14T20:18:27Z
