
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2053
ASName:         SPRINTCORP1
ASHandle:       AS2053
RegDate:        1992-12-08
Updated:        2000-04-26    
Ref:            https://rdap.arin.net/registry/autnum/2053


OrgName:        Sprint Enterprise Information Services
OrgId:          SEIS-1
Address:        1310 E 104th Street
City:           Kansas City
StateProv:      MO
PostalCode:     64131
Country:        US
RegDate:        1992-12-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SEIS-1


OrgTechHandle: RW445-ARIN
OrgTechName:   White, Robert 
OrgTechPhone:  +1-913-624-2155 
OrgTechEmail:  robert.white@mail.sprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RW445-ARIN

OrgAbuseHandle: RW445-ARIN
OrgAbuseName:   White, Robert 
OrgAbusePhone:  +1-913-624-2155 
OrgAbuseEmail:  robert.white@mail.sprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RW445-ARIN

RTechHandle: RW445-ARIN
RTechName:   White, Robert 
RTechPhone:  +1-913-624-2155 
RTechEmail:  robert.white@mail.sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/RW445-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


