
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10342
ASName:         INETINFOSVCS-AS
ASHandle:       AS10342
RegDate:        1997-07-01
Updated:        1997-07-01    
Ref:            https://rdap.arin.net/registry/autnum/10342


OrgName:        Internet Information Services, Inc.
OrgId:          IIS-22
Address:        7979 Old Georgetown Road
City:           Bethesda
StateProv:      MD
PostalCode:     20814
Country:        US
RegDate:        1994-03-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IIS-22


OrgAbuseHandle: NOC75-ORG-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-301-718-2944 
OrgAbuseEmail:  noc@iis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC75-ORG-ARIN

OrgTechHandle: NOC75-ORG-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-301-718-2944 
OrgTechEmail:  noc@iis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC75-ORG-ARIN

RTechHandle: NOC75-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-301-718-2944 
RTechEmail:  noc@iis.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC75-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


