% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20497'

% Abuse contact for 'AS20497' is 'abuse@ip.ro'

aut-num:        AS20497
as-name:        INTERNIO-AS
descr:          Calea Grivitei Nr.133
descr:          Sector 1, Bucuresti, Romania
import:         from AS12310 accept ANY
import:         from AS21462 accept ANY
export:         to AS12310 announce AS-INTERNIO
export:         to AS21462 announce AS-INTERNIO
admin-c:        TMRS-RIPE
tech-c:         INTN-RIPE
org:            ORG-ISS27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERNIO-MNT
created:        2002-07-03T18:02:27Z
last-modified:  2021-12-13T14:53:15Z
source:         RIPE # Filtered
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-ISS27-RIPE
org-name:       INTERNIO SYSTEMS SRL
country:        RO
org-type:       OTHER
address:        Calea Grivitei nr.133
address:        sector 1, Bucuresti, Romania
phone:          +40374050401
fax-no:         +40374094114
abuse-c:        AR26195-RIPE
admin-c:        TP3614-RIPE
tech-c:         TP3614-RIPE
mnt-by:         INTERNIO-MNT
mnt-ref:        INTERNIO-MNT
created:        2012-02-02T10:29:43Z
last-modified:  2022-12-01T17:15:40Z
source:         RIPE # Filtered

role:           INTERNIO NOC
address:        Calea Grivitei Nr.133
address:        Sector 1, Bucuresti
admin-c:        TMRS-RIPE
tech-c:         KARO-RIPE
nic-hdl:        INTN-RIPE
mnt-by:         INTERNIO-MNT
created:        2012-05-16T12:57:01Z
last-modified:  2012-05-16T16:19:37Z
source:         RIPE # Filtered

person:         Tamiris Pogan
address:        Calea Grivitei Nr.133
address:        Sector 1, Bucuresti
phone:          +40753100020
fax-no:         +40374094114
nic-hdl:        TMRS-RIPE
mnt-by:         INTERNIO-MNT
created:        2012-05-16T13:14:28Z
last-modified:  2012-05-16T16:20:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.181.31.0/24
origin:         AS20497
mnt-by:         TERRA-LINK-MNT
mnt-by:         TERRANET-MNT
mnt-by:         INTERNIO-MNT
created:        2024-07-13T01:04:43Z
last-modified:  2024-07-13T01:04:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          81.181.191.0/24
origin:         AS20497
mnt-by:         TERRA-LINK-MNT
mnt-by:         TERRANET-MNT
mnt-by:         INTERNIO-MNT
created:        2024-09-14T12:12:27Z
last-modified:  2024-09-14T12:12:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


