% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4764'

% Abuse contact for 'AS4764' is 'abuse@aussiebroadband.com.au'

aut-num:        AS4764
as-name:        WIDEBAND-AS-AP
descr:          Aussie Broadband
country:        AU
import:         from AS1221 accept ANY
import:         from AS9002 accept ANY
import:         from AS2914 accept ANY
import:         from AS6939 accept ANY
export:         to AS-ANY announce AS4764:AS-AB
export:         to AS40027 announce AS4764:AS-AB
export:         to AS40027 announce AS4764:AS-EDGEIX
org:            ORG-WNPL1-AP
admin-c:        AN3112-AP
tech-c:         AN3112-AP
abuse-c:        AW951-AP
notify:         noc@aussiebb.com.au
mnt-lower:      MAINT-AU-WIDEBAND1
mnt-lower:      maint-au-wideband1
mnt-routes:     MAINT-AU-WIDEBAND1
mnt-routes:     MAINT-WESTVIC-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-WIDEBAND-AU
last-modified:  2024-10-31T06:27:49Z
source:         APNIC

irt:            IRT-WIDEBAND-AU
address:        3 Electra Ave
address:        Morwell. VIC. 3840
e-mail:         noc@aussiebb.com.au
abuse-mailbox:  abuse@aussiebroadband.com.au
admin-c:        AN3112-AP
tech-c:         AN3112-AP
auth:           # Filtered
remarks:        noc@aussiebb.com.au was validated on 2025-03-19
remarks:        abuse@aussiebroadband.com.au was validated on 2025-08-08
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2025-08-08T07:31:24Z
source:         APNIC

organisation:   ORG-WNPL1-AP
org-name:       Wideband Networks Pty Ltd
org-type:       LIR
country:        AU
address:        3 Electra Ave
phone:          +61-3-5165-0000
fax-no:         +61-3-5134-1177
e-mail:         apnic@wideband.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:57Z
source:         APNIC

role:           ABUSE WIDEBANDAU
country:        ZZ
address:        3 Electra Ave
address:        Morwell. VIC. 3840
phone:          +000000000
e-mail:         noc@aussiebb.com.au
admin-c:        AN3112-AP
tech-c:         AN3112-AP
nic-hdl:        AW951-AP
remarks:        Generated from irt object IRT-WIDEBAND-AU
remarks:        noc@aussiebb.com.au was validated on 2025-03-19
remarks:        abuse@aussiebroadband.com.au was validated on 2025-08-08
abuse-mailbox:  abuse@aussiebroadband.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T07:31:32Z
source:         APNIC

person:         AussieBB NOC
address:        3 Electra Ave
country:        AU
phone:          +61-3-51650000
e-mail:         noc@aussiebb.com.au
nic-hdl:        AN3112-AP
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2022-12-20T02:34:42Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          44.31.39.0/24
origin:         AS4764
descr:          VK2VRO
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20211016  #11:15:47Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.123.0/24
origin:         AS4764
descr:          VK3ZGP
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230404  #18:55:38Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.226.0/24
origin:         AS4764
descr:          VK3AT
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20231007  #09:04:18Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.235.0/24
origin:         AS4764
descr:          VK7HPC
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20231106  #12:33:29Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.138.0/24
descr:          Overflow Internet Services
origin:         AS4764
mnt-by:         MAINT-AS4764
