
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14166
ASName:         SOFTCOMCA
ASHandle:       AS14166
RegDate:        1999-11-01
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14166


OrgName:        Softcom Inc.
OrgId:          STCI
Address:        2610 - 88 Queens Quay W.
Address:        Suite 1610
City:           Toronto
StateProv:      ON
PostalCode:     M5J-0B8
Country:        CA
RegDate:        2000-03-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STCI


OrgTechHandle: MELNY12-ARIN
OrgTechName:   Melnykov, Anton 
OrgTechPhone:  +1-416-957-7442 
OrgTechEmail:  Anton.Melnykov@ingrammicro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MELNY12-ARIN

OrgAbuseHandle: MELNY12-ARIN
OrgAbuseName:   Melnykov, Anton 
OrgAbusePhone:  +1-416-957-7442 
OrgAbuseEmail:  Anton.Melnykov@ingrammicro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MELNY12-ARIN

OrgAbuseHandle: OPERA173-ARIN
OrgAbuseName:   Operations Team
OrgAbusePhone:  +1-416-957-7401 
OrgAbuseEmail:  abuse@softcom.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA173-ARIN

OrgNOCHandle: MELNY12-ARIN
OrgNOCName:   Melnykov, Anton 
OrgNOCPhone:  +1-416-957-7442 
OrgNOCEmail:  Anton.Melnykov@ingrammicro.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MELNY12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.41.154.0/24
descr:          Proxy for Allstream Customer
origin:         AS14166
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20141010
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.155.0/24
descr:          Proxy for Allstream Customer
origin:         AS14166
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20141010
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.156.0/24
descr:          Proxy for Allstream Customer
origin:         AS14166
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20141010
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.157.0/24
descr:          Proxy for Allstream Customer
origin:         AS14166
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        Sheily.Mali@mtsallstream.com 20141010
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.158.0/24
descr:          Proxy for Allstream Customer
origin:         AS14166
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150131
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


