% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5405'

% Abuse contact for 'AS5405' is 'network@inter.link'

aut-num:        AS5405
as-name:        INTERDOTLINK
descr:          powered by Inter.link
org:            ORG-IG211-RIPE
admin-c:        INO27-RIPE
tech-c:         INO27-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERDOTLINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-29T15:38:22Z
source:         RIPE

organisation:   ORG-IG211-RIPE
org-name:       Inter.link GmbH
country:        DE
org-type:       LIR
address:        Boxhagener Str.
address:        10245
address:        Berlin
address:        GERMANY
phone:          +436641481525
admin-c:        INO27-RIPE
tech-c:         INO27-RIPE
abuse-c:        INO27-RIPE
mnt-ref:        INTERDOTLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERDOTLINK-MNT
created:        2021-09-23T08:22:10Z
last-modified:  2023-03-29T15:24:18Z
source:         RIPE # Filtered

role:           Inter.link Network Operations
address:        Boxhagener Str. 80, 10245 Berlin, Germany
abuse-mailbox:  network@inter.link
nic-hdl:        INO27-RIPE
mnt-by:         INTERDOTLINK-MNT
created:        2021-09-16T19:43:31Z
last-modified:  2021-09-23T10:00:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.183.211.0/24
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2025-07-15T14:03:58Z
last-modified:  2025-07-15T14:03:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.153.81.0/24
descr:          Inter.link Global Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-03-01T12:04:39Z
last-modified:  2023-08-01T08:44:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.153.82.0/23
descr:          Inter.link Global Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
mnt-by:         INTERDOTLINK-MNT
notify:         ripe@inter.link
created:        2023-03-01T12:05:33Z
last-modified:  2023-08-01T08:54:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.247.160.0/24
origin:         AS5405
mnt-by:         INTERDOTLINK-MNT
created:        2023-12-19T11:21:15Z
last-modified:  2023-12-19T11:21:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.103.180.0/24
descr:          Inter.link Global Network
origin:         AS5405
remarks:        Managed by Inter.link RIPE static templates
