
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20447
ASName:         KITAUJI-NETWORKS
ASHandle:       AS20447
RegDate:        2025-06-18
Updated:        2025-06-18    
Ref:            https://rdap.arin.net/registry/autnum/20447


OrgName:        Kitauji Networks LLC
OrgId:          KNL-26
Address:        351 South Chauncey Avenue, Apartment 9
City:           West Lafayette
StateProv:      IN
PostalCode:     47906
Country:        US
RegDate:        2025-06-10
Updated:        2025-06-13
Ref:            https://rdap.arin.net/registry/entity/KNL-26


OrgNOCHandle: KNNOC1-ARIN
OrgNOCName:   Kitauji Networks Network Operations Center
OrgNOCPhone:  +1-765-496-6981 
OrgNOCEmail:  noc@kitauji.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/KNNOC1-ARIN

OrgTechHandle: KNNOC1-ARIN
OrgTechName:   Kitauji Networks Network Operations Center
OrgTechPhone:  +1-765-496-6981 
OrgTechEmail:  noc@kitauji.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KNNOC1-ARIN

OrgAbuseHandle: KNA39-ARIN
OrgAbuseName:   Kitauji Networks Abuse
OrgAbusePhone:  +1-765-496-6981 
OrgAbuseEmail:  abuse@kitauji.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KNA39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f606::/40
origin:         AS20447
descr:          Kitauji Networks LLC
admin-c:        KNNOC1-ARIN
tech-c:         KNNOC1-ARIN
mnt-by:         MNT-KNL-26
remarks:        This object is automatically managed by ARIN
created:        2025-06-29T04:11:11Z
last-modified:  2025-06-29T04:11:11Z
source:         ARIN
rpki-ov-state:  valid


