
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10563
ASName:         ROCHELLEUTILITIES
ASHandle:       AS10563
RegDate:        1997-09-15
Updated:        1997-09-15    
Ref:            https://rdap.arin.net/registry/autnum/10563


OrgName:        Rochelle Municipal Utilities
OrgId:          RMU-1
Address:        910 Technology Parkway
City:           Rochelle
StateProv:      IL
PostalCode:     61068
Country:        US
RegDate:        1997-09-15
Updated:        2021-12-07
Ref:            https://rdap.arin.net/registry/entity/RMU-1


OrgAbuseHandle: EG1398-ARIN
OrgAbuseName:   Goebel, Ernest 
OrgAbusePhone:  +1-815-561-2052 
OrgAbuseEmail:  pbrust@rmu.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EG1398-ARIN

OrgTechHandle: EG1398-ARIN
OrgTechName:   Goebel, Ernest 
OrgTechPhone:  +1-815-561-2052 
OrgTechEmail:  pbrust@rmu.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EG1398-ARIN

RTechHandle: EG1398-ARIN
RTechName:   Goebel, Ernest 
RTechPhone:  +1-815-561-2052 
RTechEmail:  pbrust@rmu.net
RTechRef:    https://rdap.arin.net/registry/entity/EG1398-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.117.140.0/22
descr:          New Edge Downstream customer object (Auto create)
origin:         AS10563
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.160.0/21
descr:          Rochelle Municipal Utilities    =09
origin:         AS10563
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20041111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


