
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18804
ASName:         PR-IX
ASHandle:       AS18804
RegDate:        2020-06-09
Updated:        2024-05-01    
Ref:            https://rdap.arin.net/registry/autnum/18804


OrgName:        Puerto Rico Internet Exchange Inc.
OrgId:          PRIE-2
Address:        421 Luis Munoz Rivera, Suite #1009
City:           San Juan
StateProv:      PR
PostalCode:     00918
Country:        PR
RegDate:        2024-03-28
Updated:        2024-04-03
Ref:            https://rdap.arin.net/registry/entity/PRIE-2


OrgAbuseHandle: ADMIN8358-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-787-309-3178 
OrgAbuseEmail:  jeff@puertoricoix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8358-ARIN

OrgTechHandle: ADMIN8358-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-787-309-3178 
OrgTechEmail:  jeff@puertoricoix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8358-ARIN

OrgNOCHandle: ADMIN8358-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-787-309-3178 
OrgNOCEmail:  jeff@puertoricoix.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8358-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


