% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8221'

% Abuse contact for 'AS8221' is 'abuse@isabel.eu'

aut-num:        AS8221
as-name:        ISABEL
org:            ORG-IA4-RIPE
descr:          Isabel Group
import:         from AS5488 action pref=100; accept ANY
import:         from AS6848 action pref=100; accept ANY
import:         from AS55002 action pref=100; accept ANY
export:         to AS5488 announce AS8221
export:         to AS6848 announce AS8221
export:         to AS55002 announce AS8221
default:        to AS5488 action pref=100; networks ANY
admin-c:        IO755-RIPE
tech-c:         IO755-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8221-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:58Z
source:         RIPE

organisation:   ORG-IA4-RIPE
org-name:       ISABEL N.V.
country:        BE
org-type:       LIR
address:        Boulevard de l'Impératrice 13-15
address:        1000
address:        Brussel
address:        BELGIUM
phone:          +32 2 5451711
abuse-c:        AR14184-RIPE
admin-c:        IO755-RIPE
mnt-ref:        AS8221-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8221-MNT
created:        2004-04-17T11:00:24Z
last-modified:  2025-08-15T07:03:16Z
source:         RIPE # Filtered

role:           Isabel Operations
address:        Keizerinlaan 13-15
address:        1000 Brussels
address:        Belgium
nic-hdl:        IO755-RIPE
mnt-by:         AS8221-MNT
abuse-mailbox:  abuse@isabel.eu
created:        2013-06-21T10:16:10Z
last-modified:  2013-06-25T08:02:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.218.192.0/21
descr:          ISA-193.218.192.0/21
origin:         AS8221
mnt-by:         AS8221-MNT
created:        2021-08-10T08:35:16Z
last-modified:  2021-08-10T08:35:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.192.0/24
descr:          ISA-193.218.192.0/24
origin:         AS8221
mnt-by:         AS8221-MNT
created:        2021-08-10T08:54:42Z
last-modified:  2021-08-10T08:54:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.193.0/24
descr:          ISA-193.218.193.0/24
origin:         AS8221
mnt-by:         AS8221-MNT
created:        2021-08-10T08:42:37Z
last-modified:  2021-08-10T08:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.218.194.0/24
descr:          ISA-193.218.194.0/24
origin:         AS8221
mnt-by:         AS8221-MNT
created:        2021-08-10T08:55:37Z
last-modified:  2021-08-10T08:55:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
