
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14629
ASName:         ASN-PFCS
ASHandle:       AS14629
RegDate:        2020-02-10
Updated:        2020-02-10    
Ref:            https://rdap.arin.net/registry/autnum/14629


OrgName:        PFCS Corporation
OrgId:          PC-2193
Address:        PO Box 918
City:           Talent
StateProv:      OR
PostalCode:     97540
Country:        US
RegDate:        2020-01-30
Updated:        2020-02-03
Ref:            https://rdap.arin.net/registry/entity/PC-2193


OrgTechHandle: HS23-ARIN
OrgTechName:   Stenn, Harlan 
OrgTechPhone:  +1-650-564-7327 
OrgTechEmail:  Harlan@pfcs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HS23-ARIN

OrgTechHandle: SNH-ARIN
OrgTechName:   Solnet Network Services Hostmaster
OrgTechPhone:  +1-888-830-2216 
OrgTechEmail:  hostmaster@ns.sol.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SNH-ARIN

OrgAbuseHandle: HS23-ARIN
OrgAbuseName:   Stenn, Harlan 
OrgAbusePhone:  +1-650-564-7327 
OrgAbuseEmail:  Harlan@pfcs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HS23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.66.240.0/20
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.152.0/24
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.232.0/23
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.249.0/24
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.173.0/24
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.76.15.0/24
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.180.248.0/24
descr:          PNAP-DEN Solucian-routes
origin:         AS14629
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040518
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:804:6000::/44
descr:          PFCS Corporation
origin:         AS14629
mnt-by:         MNT-PC-2193
changed:        jgreco@ns.sol.net 20200218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


