% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8760'

% Abuse contact for 'AS8760' is 'ipabuse@vodafone.co.uk'

aut-num:        AS8760
org:            ORG-VEEL1-RIPE
as-name:        ENERGIS-IRELAND
remarks:        Vodafone
import:         from AS3356 accept ANY
import:         from AS5388 accept ANY
export:         to AS3356 announce AS-ENERGIS-I
export:         to AS5388 announce AS-ENERGIS-I
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-30T08:11:31Z
source:         RIPE # Filtered

organisation:   ORG-VEEL1-RIPE
org-name:       VODAFONE ENTERPRISE EQUIPMENT LIMITED
country:        GB
org-type:       LIR
address:        The Connection
address:        RG14 2FN
address:        Newbury
address:        UNITED KINGDOM
phone:          +44 7822 815799
phone:          +44 1635 33251
admin-c:        HA5637-RIPE
tech-c:         HA5637-RIPE
abuse-c:        AR77365-RIPE
mnt-ref:        VODAFONE-WORLDWIDE-MNTNER
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:20Z
last-modified:  2024-12-09T17:10:22Z
source:         RIPE # Filtered

role:           Hostmaster
address:        UNITED KINGDOM
address:        Newbury
address:        RG14 2FN
address:        The Connection
phone:          +44 1635 33251
nic-hdl:        HA5637-RIPE
mnt-by:         VODAFONE-WORLDWIDE-MNTNER
created:        2024-12-09T17:10:19Z
last-modified:  2024-12-09T17:10:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


