
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4593
ASName:         RELIANCE
ASHandle:       AS4593
RegDate:        1995-05-01
Updated:        2024-04-16    
Ref:            https://rdap.arin.net/registry/autnum/4593


OrgName:        ABB Motors and Mechanical Inc.
OrgId:          AMM-110
Address:        5711 R.S. Boreham Jr. Street
City:           Fort Smith
StateProv:      AR
PostalCode:     72901
Country:        US
RegDate:        2024-04-02
Updated:        2024-04-11
Ref:            https://rdap.arin.net/registry/entity/AMM-110


OrgAbuseHandle: ALKEM-ARIN
OrgAbuseName:   Alkema, Peter 
OrgAbusePhone:  +31625197495 
OrgAbuseEmail:  peter.alkema@outlook.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALKEM-ARIN

OrgTechHandle: ALKEM-ARIN
OrgTechName:   Alkema, Peter 
OrgTechPhone:  +31625197495 
OrgTechEmail:  peter.alkema@outlook.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALKEM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


