% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9409'

% Abuse contact for 'AS9409' is 'abuse-email@rpd.lol'

aut-num:        AS9409
as-name:        RAPIDFIREYJP-AS-AP
descr:          Rapid-Fire-y (Tokyo)
country:        JP
org:            ORG-RA61-AP
admin-c:        RA735-AP
tech-c:         RA735-AP
abuse-c:        AR1379-AP
mnt-lower:      MAINT-RAPIDFIREY-JP
mnt-routes:     MAINT-RAPIDFIREY-JP
mnt-by:         APNIC-HM
mnt-irt:        IRT-RAPIDFIREY-JP
last-modified:  2023-11-07T08:51:33Z
import:         from AS151420   accept ANY
import:         from AS6939   accept ANY
import:         from AS9409:AS-RAPIDFIREY-CUSTOMERS   accept AS9409:AS-RAPIDFIREY-CUSTOMERS
export:         to AS151420   announce AS9409:AS-RAPIDFIREY-CUSTOMERS
export:         to AS6939   announce AS9409:AS-RAPIDFIREY-CUSTOMERS
export:         to AS9409:AS-RAPIDFIREY-CUSTOMERS   announce ANY
source:         APNIC

irt:            IRT-RAPIDFIREY-JP
address:        SHINSENCHO10-15, SHIBUYA-KU Tokyo 1500045
e-mail:         abuse-email@rpd.lol
abuse-mailbox:  abuse-email@rpd.lol
admin-c:        RA735-AP
tech-c:         RA735-AP
auth:           # Filtered
remarks:        abuse-email@rpd.lol was validated on 2025-06-26
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2025-06-26T14:06:44Z
source:         APNIC

organisation:   ORG-RA61-AP
org-name:       Rapid-Fire-y
org-type:       LIR
country:        JP
address:        SHINSENCHO10-15
phone:          +81-120-539-549
e-mail:         noc@as151420.ne.jp
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-29T13:07:43Z
source:         APNIC

role:           ABUSE RAPIDFIREYJP
country:        ZZ
address:        SHINSENCHO10-15, SHIBUYA-KU Tokyo 1500045
phone:          +000000000
e-mail:         abuse-email@rpd.lol
admin-c:        RA735-AP
tech-c:         RA735-AP
nic-hdl:        AR1379-AP
remarks:        Generated from irt object IRT-RAPIDFIREY-JP
remarks:        abuse-email@rpd.lol was validated on 2025-06-26
abuse-mailbox:  abuse-email@rpd.lol
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-26T14:07:17Z
source:         APNIC

role:           Rapid-Fire-y administrator
address:        SHINSENCHO10-15, SHIBUYA-KU Tokyo 1500045
country:        JP
phone:          +81-120-539-549
e-mail:         eabuse@as151420.ne.jp
admin-c:        RA735-AP
tech-c:         RA735-AP
nic-hdl:        RA735-AP
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2023-11-09T06:36:08Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.151.154.0/24
origin:         AS9409
descr:          Rapid-Fire-y
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2023-09-30T01:15:10Z
source:         APNIC
rpki-ov-state:  valid

route:          154.18.88.0/24
origin:         AS9409
descr:          Route Registered for Cogent Communications Customer - Rapid-Fire-y
geoidx:         JP
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-22T01:36:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:3fa0:ff00::/40
descr:          Rapid-Fire-y
origin:         AS9409
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2023-11-05T14:26:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/41
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/42
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/43
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
mnt-by:         MAINT-RAPIDFIREY-JP
last-modified:  2024-05-14T15:05:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:3fa0:ff00::/44
origin:         AS9409
descr:          Yasuaki Iida
                SHINSENCHO10-15
