% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5418'

% Abuse contact for 'AS5418' is 'erik@nerdnet.nl'

aut-num:        AS5418
as-name:        NERDNET-AS
descr:          Research platform for Nerds
descr:          Formerly AS of IXE (Internet Exchange Europe B.V.)
org:            ORG-NA551-RIPE
remarks:        -------------------------------------------------
import:         from AS24785 action pref=100; accept ANY
import:         from AS20562 action pref=90; accept AS-OPENPEERINGPEERS
remarks:        -------------------------------------------------
import:         from AS6939 action pref=80; accept AS-HURRICANE
import:         from AS8582 action pref=80; accept AS-SUPPORT
import:         from AS8608 action pref=80; accept AS8608
import:         from AS8897 action pref=80; accept AS-MISTRAL
import:         from AS8918 action pref=80; accept AS-CARRIERONE
import:         from AS9150 action pref=80; accept AS-INTERCONNECT
import:         from AS12414 action pref=80; accept AS12414
import:         from AS12859 action pref=80; accept AS-BIT
import:         from AS12902 action pref=80; accept AS12902
import:         from AS13030 action pref=80; accept AS-INIT7
import:         from AS13101 action pref=80; accept AS-TNG
import:         from AS15435 action pref=80; accept AS-KABELFOON
import:         from AS15670 action pref=80; accept AS15670
import:         from AS16131 action pref=80; accept AS-GRAFIX-TRANSIT
import:         from AS16298 action pref=80; accept AS-INTERBOX
import:         from AS16318 action pref=80; accept AS16318
import:         from AS20504 action pref=80; accept AS20504
import:         from AS20639 action pref=80; accept AS-NETLAND
import:         from AS20747 action pref=80; accept AS-PINS
import:         from AS20847 action pref=80; accept AS-INTROWEB
import:         from AS20953 action pref=80; accept AS-INFO
import:         from AS24875 action pref=80; accept AS-ISPSERVICES
import:         from AS24953 action pref=80; accept AS-CARRIER66
import:         from AS25182 action pref=80; accept AS-PUBLIEKEOMROEP
import:         from AS25232 action pref=80; accept AS-ROKSCOM
import:         from AS25459 action pref=80; accept AS-NEDZONE
import:         from AS25542 action pref=80; accept AS-DENIT
import:         from AS25596 action pref=80; accept AS25596
import:         from AS28685 action pref=80; accept AS-ROUTIT
import:         from AS28788 action pref=80; accept AS-UNILOGICNET
import:         from AS28841 action pref=80; accept AS28841
import:         from AS29001 action pref=80; accept AS29001
import:         from AS29260 action pref=80; accept AS29260
import:         from AS29279 action pref=80; accept AS-NETVICTORY
import:         from AS29396 action pref=80; accept AS-UNET
import:         from AS29502 action pref=80; accept AS29502
import:         from AS29590 action pref=80; accept AS29590
import:         from AS29686 action pref=80; accept AS-PROBENETWORKS
import:         from AS31383 action pref=80; accept AS-COMPUTEL
import:         from AS31586 action pref=80; accept AS31586
import:         from AS31597 action pref=80; accept AS-TW-PRODUCTIONS
import:         from AS31673 action pref=80; accept AS31673
import:         from AS31680 action pref=80; accept AS-SITEBYTES
import:         from AS34305 action pref=80; accept AS-EUROACCESS
import:         from AS34307 action pref=80; accept AS34307
import:         from AS34486 action pref=80; accept AS-IP2
import:         from AS34806 action pref=80; accept AS-SYNSSANS
import:         from AS34942 action pref=80; accept AS34942
import:         from AS35332 action pref=80; accept AS-DATAWEB
remarks:        -------------------------------------------------
export:         to AS24785 announce AS5418
export:         to AS20562 announce AS5418
remarks:        -------------------------------------------------
export:         to AS6939 announce AS5418
export:         to AS8582 announce AS5418
export:         to AS8608 announce AS5418
export:         to AS8897 announce AS5418
export:         to AS8918 announce AS5418
export:         to AS9150 announce AS5418
export:         to AS12414 announce AS5418
export:         to AS12859 announce AS5418
export:         to AS12902 announce AS5418
export:         to AS13030 announce AS5418
export:         to AS13101 announce AS5418
export:         to AS15435 announce AS5418
export:         to AS15670 announce AS5418
