
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20034
ASName:         FIRST-NATIONAL-TECHNOLOGY-SOLUTONS
ASHandle:       AS20034
RegDate:        2001-03-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20034


OrgName:        First National Technology Solutions, Inc.
OrgId:          SDFNTS
Address:        1620 Dodge St. MS1161
City:           Omaha
StateProv:      NE
PostalCode:     68197
Country:        US
RegDate:        2003-08-26
Updated:        2025-03-04
Ref:            https://rdap.arin.net/registry/entity/SDFNTS


OrgAbuseHandle: NELSO1123-ARIN
OrgAbuseName:   Nelson, Pierre 
OrgAbusePhone:  +1-402-997-1559 
OrgAbuseEmail:  pnelson@fnts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NELSO1123-ARIN

OrgTechHandle: NELSO1123-ARIN
OrgTechName:   Nelson, Pierre 
OrgTechPhone:  +1-402-997-1559 
OrgTechEmail:  pnelson@fnts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NELSO1123-ARIN

OrgAbuseHandle: HUBER392-ARIN
OrgAbuseName:   Huber, Scott 
OrgAbusePhone:  +1-402-997-1560 
OrgAbuseEmail:  shuber@fnts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUBER392-ARIN

OrgTechHandle: HUBER392-ARIN
OrgTechName:   Huber, Scott 
OrgTechPhone:  +1-402-997-1560 
OrgTechEmail:  shuber@fnts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUBER392-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.109.82.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20034
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


