
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13332
ASName:         HYPEENT-SJ
ASHandle:       AS13332
RegDate:        2005-06-17
Updated:        2018-01-22    
Ref:            https://rdap.arin.net/registry/autnum/13332


OrgName:        Hype Enterprises
OrgId:          HE-89
Address:        406 S Elm Dr
City:           Los Angeles
StateProv:      CA
PostalCode:     90212
Country:        US
RegDate:        2014-04-02
Updated:        2024-05-14
Comment:        Do not announce without a proper Letter of Authorization.
Ref:            https://rdap.arin.net/registry/entity/HE-89


OrgNOCHandle: SYSAD131-ARIN
OrgNOCName:   SysAdmin
OrgNOCPhone:  +1-800-797-4524 
OrgNOCEmail:  Support@HypeCreation.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSAD131-ARIN

OrgTechHandle: SYSAD131-ARIN
OrgTechName:   SysAdmin
OrgTechPhone:  +1-800-797-4524 
OrgTechEmail:  Support@HypeCreation.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD131-ARIN

OrgAbuseHandle: ABUSE3398-ARIN
OrgAbuseName:   Abuse Account
OrgAbusePhone:  +1-800-797-4524 
OrgAbuseEmail:  abuse@hypecreation.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3398-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.4.48.0/20
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.192.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
remarks:
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20081219
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.193.0/24
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
remarks:
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20081219
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.204.0/22
descr:          Silicon Valley Web Hosting PE#1
origin:         AS13332
notify:         ipadmin@svwh.net
mnt-by:         MAINT-SVWH
changed:        ipadmin@svwh.net 20080303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.204.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.206.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.207.0/24
descr:          Proxy-registered route object
origin:         AS13332
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
