
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2494
ASName:         RIPE-ASNBLOCK-2494
ASHandle:       AS2494
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2494

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2494 - AS2494'

as-block:       AS2494 - AS2494
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2494'

% No abuse contact registered for AS2494

aut-num:        AS2494
as-name:        MUWNET
descr:          MUWNET Autonomous System
descr:          Medical University Vienna
import:         from AS760 action pref=100; accept AS760
import:         from AS1853 action pref=100; accept ANY
export:         to AS760 announce AS2494
export:         to AS1853 announce AS2494
default:        to AS1853 action pref=20; networks ANY
admin-c:        CW1189-RIPE
tech-c:         MN1573-RIPE
status:         LEGACY
mnt-by:         AS2494-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-09-19T15:18:58Z
last-modified:  2025-01-07T14:03:48Z
source:         RIPE

role:           MUW Netadmin
address:        Medical University of Vienna
address:        IT - Systems & Communications (ITSC)
address:        Spitalgasse 23
address:        A-1090 Vienna
address:        Austria
phone:          +43 1 40160 21212
fax-no:         +43 1 40160 921200
admin-c:        TA848-RIPE
tech-c:         TA848-RIPE
remarks:        for security problems contact security@meduniwien.ac.at
nic-hdl:        MN1573-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2004-04-16T13:33:38Z
last-modified:  2010-02-09T09:27:22Z
source:         RIPE # Filtered

person:         Christoph Wild
address:        Medical University Vienna
address:        IT Systems & Communications
address:        Spitalgasse 23
address:        A-1090 Vienna
phone:          +43 1 40160 21210
fax-no:         +43 1 40160 921200
nic-hdl:        CW1189-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2006-01-05T10:16:37Z
last-modified:  2024-12-04T13:44:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          149.148.0.0/16
descr:          MUW-NET
origin:         AS2494
mnt-by:         AS2494-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-01-27T13:10:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:27c::/48
descr:          MedUni Wien
origin:         AS2494
mnt-by:         ACONET-LIR-MNT
created:        2011-03-23T07:59:55Z
last-modified:  2011-03-23T07:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


