% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9050'

% Abuse contact for 'AS9050' is 'registry@orange.com'

aut-num:        AS9050
as-name:        RTD
descr:          Bucharest, Romania
org:            ORG-ORS1-RIPE
remarks:        ========================================
remarks:        Available BGP Communities for Customers:
remarks:        9050:9999 /32 DoS attack filtering
remarks:        9050:10080 Signal LOCAL PREFERENCE = 80, backup customer connection with RTC
remarks:        9050:10130 Signal LOCAL PREFERENCE = 130, preferred customer connection with RTC
remarks:        9050:10150 Signal LOCAL PREFERENCE = 150, transit connection with RTC
remarks:        9050:13050 Set MED to 50
remarks:        9050:13100 Set MED to 100
remarks:        9050:13150 Set MED to 150
remarks:        9050:12001 Prepend 9050 once when announce to Upstreams and National Peerings
remarks:        9050:12002 Prepend 9050 twice when announce to Upstreams and National Peerings
remarks:        9050:12003 Prepend 9050 3 times when announce to Upstreams and National Peerings
remarks:        9050:12101 Prepend 9050 once when announce to Upstreams
remarks:        9050:12102 Prepend 9050 twice when announce to Upstreams
remarks:        9050:12103 Prepend 9050 3 times when announce to Upstreams
remarks:        9050:12201 Prepend 9050 once when announce to National Peerings
remarks:        9050:12202 Prepend 9050 twice when announce to National Peerings
remarks:        9050:12203 Prepend 9050 3 times when announce to National Peerings
remarks:        ========================================
import:         from AS174 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS8953 action pref=100; accept ANY
import:         from AS286 action pref=100; accept AS-KPNEU
import:         from AS1200 action pref=100; accept AS-AMS-IX-PEERS
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2484 action pref=100; accept AS-AFNIC
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2614 action pref=100; accept AS-ROEDUNET
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS2860 action pref=100; accept AS-NOVIS
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3249 action pref=100; accept AS-ESTPAK
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS4739 action pref=100; accept AS-4739
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5507 action pref=100; accept AS-BIX
import:         from AS5541 action pref=100; accept AS-ADNET
import:         from AS5580 action pref=100; accept AS-ATRATO
import:         from AS5606 action pref=100; accept AS-KQROTERRA
import:         from AS5607 action pref=100; accept AS-BSKYB-BROADBAND
import:         from AS6327 action pref=100; accept AS-BIGPIPE
import:         from AS6656 action pref=100; accept AS-STG
import:         from AS6661 action pref=100; accept AS-PTLU
import:         from AS6667 action pref=100; accept AS-EUNETIP
import:         from AS6695 action pref=100; accept AS-DECIX
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6777 action pref=100; accept AS-AMS-IX-RS
import:         from AS6805 action pref=100; accept AS-TDDE
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS6854 action pref=100; accept AS-SYNTERRA
import:         from AS6871 action pref=100; accept AS-PLUSNETUK
import:         from AS6910 action pref=100; accept AS-DIALTELECOMRO
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8068 action pref=100; accept AS-MICROSOFTEU
import:         from AS8218 action pref=100; accept AS-NEOT
