% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3286'

% Abuse contact for 'AS3286' is 'abuse@btireland.net'

aut-num:        AS3286
as-name:        IOL
descr:          Formerly Ireland Online
org:            ORG-ENL1-RIPE
import:         from AS2110 action pref=100; accept ANY
export:         to AS2110 announce AS-IOL
admin-c:        BTI13-RIPE
tech-c:         BTI13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BTIRE-NOC
created:        2002-04-30T12:10:51Z
last-modified:  2017-11-15T09:13:41Z
source:         RIPE

organisation:   ORG-ENL1-RIPE
org-name:       BT Communications Ireland Limited
country:        IE
org-type:       LIR
address:        Grand Canal Plaza, Upper Grand Canal St
address:        Dublin 4
address:        Dublin
address:        IRELAND
phone:          +353 1 4326400
fax-no:         +353 1 4326596
admin-c:        BTI13-RIPE
admin-c:        TK857-RIPE
admin-c:        GC776-RIPE
abuse-c:        bti13-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BTIRE-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BTIRE-NOC
created:        2004-04-17T11:27:09Z
last-modified:  2021-01-21T09:19:26Z
source:         RIPE # Filtered

role:           BT Ireland NOC
address:        Unit 4029 National Digital Park, CityWest Business Campus,
address:        Naas Road, Co. Dublin, Ireland.
phone:          +353-1-4326555
org:            ORG-ENL1-RIPE
admin-c:        GC776-RIPE
tech-c:         TK857-RIPE
tech-c:         BTIR3-RIPE
tech-c:         GC776-RIPE
nic-hdl:        bti13-ripe
remarks:        ------------------------------------------------------
remarks:        Esat Net is now part of BT Ireland.
remarks:        Esat Net was the trading name for EUnet Ireland Ltd.
remarks:        Also formally known as IEUnet Ireland.
remarks:        This is the official contact point and role object for the
remarks:        BTIreland.net network operations duty engineer. With few
remarks:        exceptions, this object is referenced by inetnum: objects.
remarks:        If the inetnum: object referenced by BTI13-RIPE contains
remarks:        another admin-c: or tech-c: whose snail-mail address is not
remarks:        in BT Ireland, the address space has probably been
remarks:        assigned to a customer of ours rather than being
remarks:        used internally by BT Ireland. If their IP address space is being
remarks:        abused in some manner (smurfing/spam/etc), please notify
remarks:        them rather than us. If there is insufficient contact data
remarks:        or if you figure it's internal BT Ireland IP address space which
remarks:        is being abused, please contact our abuse management people
remarks:        on abuse@btireland.net.
remarks:        ------------------------------------------------------
abuse-mailbox:  abuse@btireland.net
mnt-by:         BTIRE-NOC
created:        2013-05-28T15:45:56Z
last-modified:  2021-11-18T11:48:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


