
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7740
ASName:         WJP
ASHandle:       AS7740
RegDate:        1996-12-26
Updated:        1996-12-26    
Ref:            https://rdap.arin.net/registry/autnum/7740


OrgName:        WJP Networking
OrgId:          WJPNET
Address:        Box 56851
City:           Phoenix
StateProv:      AZ
PostalCode:     85079-6851
Country:        US
RegDate:        1996-12-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WJPNET


OrgAbuseHandle: WP5-ARIN
OrgAbuseName:   Petrisko, William 
OrgAbusePhone:  +1-602-346-4585 
OrgAbuseEmail:  billp@wjp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WP5-ARIN

OrgTechHandle: WP5-ARIN
OrgTechName:   Petrisko, William 
OrgTechPhone:  +1-602-346-4585 
OrgTechEmail:  billp@wjp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WP5-ARIN

RTechHandle: WP5-ARIN
RTechName:   Petrisko, William 
RTechPhone:  +1-602-346-4585 
RTechEmail:  billp@wjp.net
RTechRef:    https://rdap.arin.net/registry/entity/WP5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


