
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19649
ASName:         DATAPIPE-GOV-SOLUTIONS
ASHandle:       AS19649
RegDate:        2001-01-29
Updated:        2017-06-28    
Ref:            https://rdap.arin.net/registry/autnum/19649


OrgName:        DataPipe, Inc.
OrgId:          DATAPI-2
Address:        10 Exchange Place, Suite 1200
City:           Jersey City
StateProv:      NJ
PostalCode:     07302
Country:        US
RegDate:        2001-08-21
Updated:        2019-09-26
Ref:            https://rdap.arin.net/registry/entity/DATAPI-2


OrgAbuseHandle: DAC95-ARIN
OrgAbuseName:   DP Abuse Contact
OrgAbusePhone:  +1-800-961-4454 
OrgAbuseEmail:  abuse@rackspace.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAC95-ARIN

OrgTechHandle: IPADM17-ARIN
OrgTechName:   IPADMIN
OrgTechPhone:  +1-210-312-4000 
OrgTechEmail:  hostmaster@rackspace.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.112.83.0/24
descr:          PNAP-WDC
                newworld
origin:         AS19649
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20010208
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


