
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1040
ASName:         ACI-INFRA
ASHandle:       AS1040
RegDate:        2022-07-06
Updated:        2022-07-06    
Ref:            https://rdap.arin.net/registry/autnum/1040


OrgName:        Academy City Internet LLC
OrgId:          ACIL-25
Address:        122 E Main St, Suite 400-42
City:           Medford
StateProv:      OR
PostalCode:     97501
Country:        US
RegDate:        2022-06-14
Updated:        2022-06-16
Ref:            https://rdap.arin.net/registry/entity/ACIL-25


OrgTechHandle: NOC33476-ARIN
OrgTechName:   Network Operations Centre
OrgTechPhone:  +1-760-428-2727 
OrgTechEmail:  noc@acinternet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33476-ARIN

OrgAbuseHandle: NOC33476-ARIN
OrgAbuseName:   Network Operations Centre
OrgAbusePhone:  +1-760-428-2727 
OrgAbuseEmail:  noc@acinternet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33476-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.175.124.0/24
descr:          Misaka.io Customer Dynamic Pool in Seattle, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS1040
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.125.0/24
descr:          Misaka.io Customer Dynamic Pool in Seattle, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS1040
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.126.0/24
descr:          Misaka.io Customer Dynamic Pool in Seattle, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS1040
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.127.0/24
descr:          Misaka.io Customer Dynamic Pool in Seattle, US
remarks:        Geofeed https://geolocation.misaka.io/cgnt/geofeed-radb.csv
origin:         AS1040
mnt-by:         MAINT-MISAKA
changed:        siyuan@misaka.io 20230711
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.38.54.0/24
origin:         AS1040
descr:          DIA Customer in Los Angeles
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
source:         ARIN
created:        2023-02-01T13:33:23Z
last-modified:  2023-02-01T13:33:23Z
rpki-ov-state:  valid

route:          45.38.166.0/24
origin:         AS1040
descr:          DIA Customer in Los Angeles
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
source:         ARIN
created:        2023-02-01T13:33:33Z
last-modified:  2023-02-01T13:33:33Z
rpki-ov-state:  valid

route:          45.39.231.0/24
origin:         AS1040
descr:          DIA Customer in Los Angeles
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
source:         ARIN
created:        2023-02-01T13:33:15Z
last-modified:  2023-02-01T13:33:15Z
rpki-ov-state:  valid

route:          45.45.225.0/24
origin:         AS1040
descr:          Dynamic Home Internet IP Block
admin-c:        NOC33334-ARIN
tech-c:         NOC33334-ARIN
mnt-by:         MNT-WL-718
created:        2023-05-09T06:36:19Z
last-modified:  2023-05-09T06:36:19Z
source:         ARIN
rpki-ov-state:  valid

route:          50.117.86.0/24
origin:         AS1040
descr:          DIA Customer in Los Angeles
admin-c:        NOC33476-ARIN
tech-c:         NOC33476-ARIN
mnt-by:         MNT-ACIL-25
source:         ARIN
created:        2023-02-01T13:33:04Z
last-modified:  2023-02-01T13:33:04Z
rpki-ov-state:  valid


