
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11231
ASName:         GETTYSBURG-DOM
ASHandle:       AS11231
RegDate:        1998-05-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11231


OrgName:        GETTYSBURG COLLEGE
OrgId:          GETTYS
Address:        300 N. Washington St.
City:           Gettysburg
StateProv:      PA
PostalCode:     17325
Country:        US
RegDate:        1990-06-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GETTYS


OrgTechHandle: EY-ARIN
OrgTechName:   Yurick, Eric 
OrgTechPhone:  +1-717-337-6888 
OrgTechEmail:  netmaint@gettysburg.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/EY-ARIN

OrgAbuseHandle: EY-ARIN
OrgAbuseName:   Yurick, Eric 
OrgAbusePhone:  +1-717-337-6888 
OrgAbuseEmail:  netmaint@gettysburg.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EY-ARIN

RTechHandle: EY-ARIN
RTechName:   Yurick, Eric 
RTechPhone:  +1-717-337-6888 
RTechEmail:  netmaint@gettysburg.edu
RTechRef:    https://rdap.arin.net/registry/entity/EY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.234.0.0/16
descr:          EMBARQ DedIP
origin:         AS11231
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20090720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.234.0.0/16
origin:         AS11231
descr:          300 N. Washington St.
                Gettysburg PA 17325
                United States
admin-c:        MBH14-ARIN
tech-c:         EY-ARIN
mnt-by:         MNT-GETTYS-Z
created:        2024-05-28T13:27:57Z
last-modified:  2024-05-28T13:27:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


