
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11012
ASName:         DDC-AS
ASHandle:       AS11012
RegDate:        1998-03-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11012


OrgName:        The Digital Design Company
OrgId:          THEDIG
Address:        5150 Broadway, #458
City:           San Antonio
StateProv:      TX
PostalCode:     78209
Country:        US
RegDate:        1995-02-16
Updated:        2013-02-21
Ref:            https://rdap.arin.net/registry/entity/THEDIG


OrgAbuseHandle: RPR-ARIN
OrgAbuseName:   Ross, Robert P.
OrgAbusePhone:  +1-210-225-2100 
OrgAbuseEmail:  rross@ddc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RPR-ARIN

OrgTechHandle: RPR-ARIN
OrgTechName:   Ross, Robert P.
OrgTechPhone:  +1-210-225-2100 
OrgTechEmail:  rross@ddc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RPR-ARIN

OrgNOCHandle: RPR-ARIN
OrgNOCName:   Ross, Robert P.
OrgNOCPhone:  +1-210-225-2100 
OrgNOCEmail:  rross@ddc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/RPR-ARIN

RTechHandle: RPR-ARIN
RTechName:   Ross, Robert P.
RTechPhone:  +1-210-225-2100 
RTechEmail:  rross@ddc.net
RTechRef:    https://rdap.arin.net/registry/entity/RPR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.114.150.0/23
descr:          Digital Design
origin:         AS11012
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.198.152.0/23
descr:          Digital Design
origin:         AS11012
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.238.16.0/21
descr:          Digital Design
origin:         AS11012
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.27.147.0/24
origin:         AS11012
descr:          The Digital Design Company
mnt-by:         MAINT-AS25956
changed:        dustin.hyatt@logix.com 20190510  #16:55:20Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.88.0/23
origin:         AS11012
descr:          The Digital Design Company
mnt-by:         MAINT-AS25956
changed:        dustin.hyatt@logix.com 20190510  #16:56:42Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.254.112.0/23
descr:          Digital Design
origin:         AS11012
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


