
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4047
ASName:         CIRS-AS
ASHandle:       AS4047
RegDate:        1994-11-17
Updated:        1994-11-17    
Ref:            https://rdap.arin.net/registry/autnum/4047


OrgName:        Community Information & Referral
OrgId:          CIR-12
Address:        1515 East Osborn Road, The Annex
City:           Phoenix
StateProv:      AZ
PostalCode:     85014
Country:        US
RegDate:        1994-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CIR-12


OrgTechHandle: MW131-ARIN
OrgTechName:   Whitehead, Matthew 
OrgTechPhone:  +1-602-263-8845 
OrgTechEmail:  mrw@zot.la.asu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MW131-ARIN

OrgAbuseHandle: MW131-ARIN
OrgAbuseName:   Whitehead, Matthew 
OrgAbusePhone:  +1-602-263-8845 
OrgAbuseEmail:  mrw@zot.la.asu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MW131-ARIN

RTechHandle: MW131-ARIN
RTechName:   Whitehead, Matthew 
RTechPhone:  +1-602-263-8845 
RTechEmail:  mrw@zot.la.asu.edu
RTechRef:    https://rdap.arin.net/registry/entity/MW131-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


