
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10392
ASName:         NSB1-NET
ASHandle:       AS10392
RegDate:        2011-05-18
Updated:        2011-05-18    
Ref:            https://rdap.arin.net/registry/autnum/10392


OrgName:        New Source Broadband
OrgId:          NEWSO-1
Address:        1110 State Highway 16 South
City:           Graham
StateProv:      TX
PostalCode:     76450
Country:        US
RegDate:        2010-02-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NEWSO-1


OrgTechHandle: CRUME-ARIN
OrgTechName:   Crume, Christopher 
OrgTechPhone:  +1-940-521-0505 
OrgTechEmail:  ccrume@newsourcebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CRUME-ARIN

OrgAbuseHandle: CRUME-ARIN
OrgAbuseName:   Crume, Christopher 
OrgAbusePhone:  +1-940-521-0505 
OrgAbuseEmail:  ccrume@newsourcebroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CRUME-ARIN

OrgNOCHandle: CRUME-ARIN
OrgNOCName:   Crume, Christopher 
OrgNOCPhone:  +1-940-521-0505 
OrgNOCEmail:  ccrume@newsourcebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CRUME-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.152.156.0/22
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716  #18:12:21Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.156.0/24
descr:          update NSB add
origin:         AS10392
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.156.0/24
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.157.0/24
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.157.0/24
descr:          update NSB add
origin:         AS10392
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.158.0/24
descr:          update NSB add
origin:         AS10392
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.158.0/24
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.159.0/24
descr:          update NSB add
origin:         AS10392
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.159.0/24
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.8.0/21
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.8.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.9.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.10.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.11.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.12.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.13.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.14.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.15.0/24
descr:          New Source Broadband
descr:          1110 HIGHWAY 16 S
descr:          GRAHAM, Tx
descr:          US
origin:         AS10392
mnt-by:         MNT-NEWSO-1
notify:         support@ispdone.com
changed:        support@ispdone.com 20130821
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:c740::/32
descr:          Network SB
origin:         AS10392
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:c740::/33
origin:         AS10392
descr:          AS10392 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:c740:8000::/33
descr:          New Source BB
origin:         AS10392
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


