
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14452
ASName:         CMA-USA
ASHandle:       AS14452
RegDate:        2013-04-30
Updated:        2013-04-30    
Ref:            https://rdap.arin.net/registry/autnum/14452


OrgName:        CMA, Inc.
OrgId:          CMAIN-1
Address:        61 Broadway, Suite 1020
City:           New York
StateProv:      NY
PostalCode:     10006
Country:        US
RegDate:        2013-04-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CMAIN-1


OrgTechHandle: NOC13088-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +551130532600 
OrgTechEmail:  noc@cma.com.br
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13088-ARIN

OrgAbuseHandle: NOC13088-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +551130532600 
OrgAbuseEmail:  noc@cma.com.br
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13088-ARIN

OrgNOCHandle: NOC13088-ARIN
OrgNOCName:   Network Operation Center
OrgNOCPhone:  +551130532600 
OrgNOCEmail:  noc@cma.com.br
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13088-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


