
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13755
ASName:         SPJC
ASHandle:       AS13755
RegDate:        1999-08-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13755


OrgName:        St. Petersburg College
OrgId:          SPJC-2
Address:        6021 142nd Ave N
City:           Clearwater
StateProv:      FL
PostalCode:     33760
Country:        US
RegDate:        1999-08-11
Updated:        2016-05-16
Ref:            https://rdap.arin.net/registry/entity/SPJC-2


OrgTechHandle: DC524-ARIN
OrgTechName:   Creamer, David 
OrgTechPhone:  +1-727-415-7721 
OrgTechEmail:  creamer.david@spc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DC524-ARIN

OrgAbuseHandle: DC524-ARIN
OrgAbuseName:   Creamer, David 
OrgAbusePhone:  +1-727-415-7721 
OrgAbuseEmail:  creamer.david@spc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DC524-ARIN

RTechHandle: DC524-ARIN
RTechName:   Creamer, David 
RTechPhone:  +1-727-415-7721 
RTechEmail:  creamer.david@spc.edu
RTechRef:    https://rdap.arin.net/registry/entity/DC524-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.194.104.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13755
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


