% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17993'

% Abuse contact for 'AS17993' is 'isp@vodafone.com.ws'

aut-num:        AS17993
as-name:        VODAFONESAMOA-AS-AP
descr:          Vodafone Samoa Limited
descr:          Apia
country:        WS
import:         from AS4323 action pref=100; accept ANY
import:         from AS6453 action pref=30; accept ANY
import:         from AS29835 action pref=50; accept AS29835
export:         to AS4323 announce AS17993
export:         to AS6453 announce AS17993
export:         to AS29835 announce AS17993
export:         to AS-ANY announce AS17993:AS-TRANSIT
default:        to AS4323 action pref=100; networks ANY
default:        to AS6453 action pref=30; networks ANY
default:        to AS29835 action pref=50; networks ANY
org:            ORG-BSL2-AP
admin-c:        VSIA1-AP
tech-c:         VSIA1-AP
abuse-c:        AV379-AP
mnt-lower:      MAINT-WS-VODAFONESAMOA
mnt-routes:     MAINT-WS-VODAFONESAMOA
mnt-by:         APNIC-HM
mnt-irt:        IRT-VODAFONESAMOA-WS
last-modified:  2020-07-15T06:08:21Z
source:         APNIC

irt:            IRT-VODAFONESAMOA-WS
address:        Private Bag
address:        Maluafou
address:        APIA
address:        Samoa
e-mail:         isp@vodafone.com.ws
abuse-mailbox:  isp@vodafone.com.ws
admin-c:        VSIA1-AP
tech-c:         VSIA1-AP
auth:           # Filtered
remarks:        isp@vodafone.com.ws was validated on 2025-03-16
mnt-by:         MAINT-WS-VODAFONESAMOA
last-modified:  2025-03-16T22:13:04Z
source:         APNIC

organisation:   ORG-BSL2-AP
org-name:       Vodafone Samoa Limited
org-type:       LIR
country:        WS
address:        Private Bag
address:        Chief Post Office
address:        Beach Road
phone:          +685-67735
fax-no:         +685-24000
e-mail:         isp@vodafone.com.ws
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE VODAFONESAMOAWS
country:        ZZ
address:        Private Bag
address:        Maluafou
address:        APIA
address:        Samoa
phone:          +000000000
e-mail:         isp@vodafone.com.ws
admin-c:        VSIA1-AP
tech-c:         VSIA1-AP
nic-hdl:        AV379-AP
remarks:        Generated from irt object IRT-VODAFONESAMOA-WS
remarks:        isp@vodafone.com.ws was validated on 2025-03-16
abuse-mailbox:  isp@vodafone.com.ws
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-16T22:13:16Z
source:         APNIC

role:           Vodafone Samoa IP Admin
address:        Private Bag, Apia
country:        WS
phone:          +68567735
fax-no:         +68567744
e-mail:         isp@vodafone.com.ws
admin-c:        BSIA1-AP
tech-c:         BSIA1-AP
nic-hdl:        VSIA1-AP
mnt-by:         MAINT-WS-VODAFONESAMOA
last-modified:  2020-07-15T05:11:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.131.62.0/24
origin:         AS17993
descr:          National University of Samoa
                Le Papaigalagala Campus
                To'omatagi
mnt-by:         MAINT-NUS-WS
last-modified:  2021-09-16T22:03:27Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.112.0/22
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          110.5.112.0/22
descr:          TimeWarner-Route
origin:         AS17993
mnt-by:         MAINT-WS-BLUESKYSAMOATEL
last-modified:  2019-06-27T01:58:12Z
source:         APNIC
rpki-ov-state:  valid

route:          110.5.112.0/24
descr:          Proxy-registered route object
origin:         AS17993
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20160229
source:         NTTCOM
rpki-ov-state:  valid

route:          110.5.112.0/24
descr:          Proxy-registered route object
origin:         AS17993
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160229
source:         RADB
