
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7992
ASName:         COGECOWAVE
ASHandle:       AS7992
RegDate:        1997-03-17
Updated:        2023-04-18    
Ref:            https://rdap.arin.net/registry/autnum/7992



OrgName:        Cogeco Connexion Inc.
OrgId:          CC-4445
Address:        950 Syscon Road.
City:           Burlington
StateProv:      ON
PostalCode:     L7R 4S6
Country:        CA
RegDate:        2023-01-19
Updated:        2025-02-04
Comment:        Please email 'security@cogeco.net' for abuse/security violations
Ref:            https://rdap.arin.net/registry/entity/CC-4445


OrgAbuseHandle: ABUSE3134-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-905-333-5343 
OrgAbuseEmail:  security@cogeco.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3134-ARIN

OrgTechHandle: INS2-ARIN
OrgTechName:   IP Network Service
OrgTechPhone:  +1-905-333-5343 
OrgTechEmail:  ipservices@cogeco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.91.80.0/20
descr:          Cogeco Connexion
origin:         AS7992
notify:         yp@cogeco.com
source:         RADB
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20200619
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          23.91.80.0/20
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:01:19Z
last-modified:  2023-09-14T14:01:19Z
source:         ARIN
rpki-ov-state:  valid

route:          24.36.0.0/16
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-13T19:17:22Z
last-modified:  2023-09-13T19:17:22Z
source:         ARIN
rpki-ov-state:  valid

route:          24.36.0.0/16
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        ypolyanskyy@internet.cgocable.net 20041101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          24.50.32.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:12:23Z
last-modified:  2023-09-14T14:12:23Z
source:         ARIN
rpki-ov-state:  valid

route:          24.50.32.0/19
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20140203
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  valid

route:          24.51.224.0/19
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20140718
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  valid

route:          24.51.224.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:14:22Z
last-modified:  2023-09-14T14:14:22Z
source:         ARIN
rpki-ov-state:  valid

route:          24.55.192.0/18
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20131122
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  valid

route:          24.55.192.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:17:30Z
last-modified:  2023-09-14T14:17:30Z
source:         ARIN
rpki-ov-state:  valid

route:          24.57.0.0/16
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         ypolyanskyy@internet.cgocable.net
mnt-by:         MAINT-AS7992
changed:        ypolyanskyy@internet.cgocable.net 20030129
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          24.57.0.0/16
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T13:53:01Z
last-modified:  2023-09-14T13:53:01Z
source:         ARIN
rpki-ov-state:  valid

route:          24.141.0.0/16
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         rmccann@edaptivity.com
mnt-by:         MAINT-AS7992
changed:        ipservices@cgocable.net 20000620
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          24.141.0.0/16
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-13T19:23:15Z
last-modified:  2023-09-13T19:23:15Z
source:         ARIN
rpki-ov-state:  valid

route:          24.143.160.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:20:52Z
last-modified:  2023-09-14T14:20:52Z
source:         ARIN
rpki-ov-state:  valid

route:          24.143.160.0/19
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20150114
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid

route:          24.146.0.0/19
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         rmccann@edaptivity.com
notify:         jmcdonald@internet.cgocable.net
mnt-by:         MAINT-AS7992
changed:        jmcdonald@internet.cgocable.net 20010301
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          24.146.0.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:25:40Z
last-modified:  2023-09-14T14:25:40Z
source:         ARIN
rpki-ov-state:  valid

route:          24.146.32.0/19
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20140404
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          24.146.32.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T14:26:42Z
last-modified:  2023-09-14T14:26:42Z
source:         ARIN
rpki-ov-state:  valid

route:          24.150.0.0/16
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-12T18:26:21Z
last-modified:  2023-09-12T18:26:21Z
source:         ARIN
rpki-ov-state:  valid

route:          24.150.0.0/16
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         rmccann@edaptivity.com
notify:         jmcdonald@internet.cgocable.net
mnt-by:         MAINT-AS7992
changed:        jmcdonald@internet.cgocable.net 20011012
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          24.156.192.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-13T19:23:53Z
last-modified:  2023-09-13T19:23:53Z
source:         ARIN
rpki-ov-state:  valid

route:          24.156.192.0/18
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20110620
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          24.157.64.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T13:57:29Z
last-modified:  2023-09-14T13:57:29Z
source:         ARIN
rpki-ov-state:  valid

route:          24.157.64.0/18
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20130328
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  valid

route:          24.204.192.0/18
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T19:40:34Z
last-modified:  2023-09-14T19:40:34Z
source:         ARIN
rpki-ov-state:  valid

route:          24.204.192.0/18
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20120302
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          24.226.0.0/17
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:01:16Z
last-modified:  2023-09-15T14:01:16Z
source:         ARIN
rpki-ov-state:  valid

route:          24.226.0.0/17
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         rmccann@edaptivity.com
notify:         jmcdonald@internet.cgocable.net
mnt-by:         MAINT-AS7992
changed:        jmcdonald@internet.cgocable.net 20011012
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          24.235.128.0/17
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        ypolyanskyy@internet.cgocable.net 20040213
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          24.235.128.0/17
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-13T19:24:32Z
last-modified:  2023-09-13T19:24:32Z
source:         ARIN
rpki-ov-state:  valid

route:          45.78.160.0/19
descr:          Cogeco Cable Canada
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20150520
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  valid

route:          45.78.160.0/19
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T19:42:02Z
last-modified:  2023-09-14T19:42:02Z
source:         ARIN
rpki-ov-state:  valid

route:          50.115.176.0/20
descr:          Cogeco Cable LP
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20111004
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          50.115.176.0/20
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T19:43:47Z
last-modified:  2023-09-14T19:43:47Z
source:         ARIN
rpki-ov-state:  valid

route:          57.134.128.0/17
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-14T19:48:05Z
last-modified:  2023-09-14T19:48:05Z
source:         ARIN
rpki-ov-state:  valid

route:          57.134.128.0/17
origin:         AS7992
descr:          Cogeco Communications
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20220302  #18:48:20Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          67.193.0.0/16
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-13T19:25:11Z
last-modified:  2023-09-13T19:25:11Z
source:         ARIN
rpki-ov-state:  valid

route:          67.193.0.0/16
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         sbellerive@peer1.com
mnt-by:         MAINT-AS7992
changed:        sbellerive@peer1.com 20080605
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          72.38.0.0/15
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:05:55Z
last-modified:  2023-09-15T14:05:55Z
source:         ARIN
rpki-ov-state:  valid

route:          72.38.0.0/15
descr:          Cogeco Cable Systems
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yp@cogeco.com 20060902
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  valid

route:          80.86.16.0/20
descr:          Cogeco Connexion - CGOC-COMM35
origin:         AS7992
notify:         yp@cogeco.com
mnt-by:         MAINT-AS7992
changed:        yuriy.polyanskyy@cogeco.com 20210927
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  valid

route:          80.86.16.0/20
origin:         AS7992
descr:          Cogeco Connexion
admin-c:        IPSER5-ARIN
tech-c:         INS2-ARIN
mnt-by:         MNT-CC-4445
created:        2023-09-15T14:07:57Z
last-modified:  2023-09-15T14:07:57Z
source:         ARIN
rpki-ov-state:  valid

route:          108.162.64.0/18
descr:          Cogeco Cable LP
origin:         AS7992
