
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19035
ASName:         HIX
ASHandle:       AS19035
RegDate:        2000-11-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19035


OrgName:        Hawaii Internet Exchange
OrgId:          HIE-10
Address:        2565 McCarthy Mall, Keller Hall Rm. 202
City:           Honolulu
StateProv:      HI
PostalCode:     96822
Country:        US
RegDate:        2000-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HIE-10


OrgAbuseHandle: JK978-ARIN
OrgAbuseName:   Kawachi, Janice 
OrgAbusePhone:  +1-808-521-2879 
OrgAbuseEmail:  netcontact@hawaii.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JK978-ARIN

OrgTechHandle: JK978-ARIN
OrgTechName:   Kawachi, Janice 
OrgTechPhone:  +1-808-521-2879 
OrgTechEmail:  netcontact@hawaii.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JK978-ARIN

RTechHandle: JK978-ARIN
RTechName:   Kawachi, Janice 
RTechPhone:  +1-808-521-2879 
RTechEmail:  netcontact@hawaii.edu
RTechRef:    https://rdap.arin.net/registry/entity/JK978-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


