% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21005'

% Abuse contact for 'AS21005' is 'abuse@akoit.ir'

aut-num:        AS21005
as-name:        AKO-Fanavaran
org:            ORG-GDAF1-RIPE
import:         from As205229 accept ANY
import:         from AS47796 accept ANY
import:         from AS49100 accept ANY
import:         from AS50269 accept ANY
import:         from AS56466 accept ANY
import:         from AS50114 accept ANY
import:         from AS21419 accept any
export:         to AS50269 announce AS21005
export:         to AS205229 announce AS21005
export:         to AS56466 announce AS21005
export:         to AS50114 announce AS21005
export:         to AS47796 announce AS21005
export:         to AS21419 announce AS21005
export:         to AS49100 announce AS21005
admin-c:        DD7899-RIPE
tech-c:         DD7899-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AKO
created:        2015-07-27T13:47:57Z
last-modified:  2024-12-14T12:59:59Z
source:         RIPE

organisation:   ORG-GDAF1-RIPE
org-name:       Gostaresh Dade AKO Fanavaran Co LLC
country:        IR
org-type:       LIR
address:        Asadabadi , FathiShaghaghi , 19 Unit
address:        1431673473
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982191003010
admin-c:        DD7899-RIPE
tech-c:         DD7899-RIPE
abuse-c:        AR32990-RIPE
mnt-by:         ir-ako-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        ir-ako-1-mnt
created:        2015-07-23T09:40:55Z
last-modified:  2020-12-16T13:16:41Z
source:         RIPE # Filtered

person:         Davood Delavarbahr
address:        Asadabadi , Fathishaghaghi , 1Unit
address:        1433634673
address:        Tehran
address:        IRAN, ISLAMIC REPUBLIC OF
phone:          +982191003010
nic-hdl:        DD7899-RIPE
mnt-by:         MNT-AKO
created:        2015-07-23T09:40:54Z
last-modified:  2021-03-02T12:38:22Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          176.122.210.0/23
origin:         AS21005
mnt-by:         MNT-AKO
mnt-by:         ir-ako-1-mnt
descr:          Pishgaman Tose Ertebat
created:        2019-02-11T09:31:45Z
last-modified:  2023-06-13T12:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.122.210.0/24
origin:         AS21005
mnt-by:         MNT-AKO
mnt-by:         ir-ako-1-mnt
descr:          Pishgaman Tose Ertebat
created:        2019-02-11T09:30:50Z
last-modified:  2023-06-13T12:52:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.122.211.0/24
origin:         AS21005
mnt-by:         MNT-AKO
mnt-by:         ir-ako-1-mnt
descr:          Pishgaman Tose Ertebat
created:        2019-02-11T09:31:19Z
last-modified:  2023-06-13T12:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.236.0/22
