% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5482'

% Abuse contact for 'AS5482' is 'abuse@apfn.uk'

aut-num:        AS5482
as-name:        AS5482
descr:          Allpoints Fibre Networks Ltd
remarks:        ======================================
remarks:        ============= Customers ==============
remarks:        ======================================
import:         from AS198440 accept ANY
export:         to AS198440 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
import:         from AS208189 accept ANY
export:         to AS208189 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
import:         from AS208687 accept ANY
export:         to AS208687 announce AS5482:AS-ORIGIN
remarks:        ======================================
remarks:        ============ Transit =================
remarks:        ======================================
remarks:        ARELION
import:         from AS1299 accept ANY
export:         to AS1299 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        LUMEN
import:         from AS3356 accept ANY
export:         to AS3356 announce AS5482:AS-ORIGIN
remarks:        ======================================
remarks:        ======== Multilateral Peering ========
remarks:        ======================================
remarks:        LONAP
import:         from AS-LONAP-MLP accept ANY AND NOT ({0.0.0.0/0} OR {10.0.0.0/8} OR {192.168.0.0/16} OR {172.16.0.0/12} OR {127.0.0.0/8})
export:         to AS-LONAP-MLP announce AS5482:AS-ORIGIN
remarks:        ======================================
remarks:        ==== Peering LAN Route Collectors ====
remarks:        ======================================
remarks:        LONAP
import:         from AS8330 accept AS-LONAP
export:         to AS8330 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        LINX
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce AS5482:AS-ORIGIN
remarks:        ======================================
remarks:        ======== Bilateral Peering ===========
remarks:        ======================================
remarks:        AMAZON
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        GOOGLE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        VALVE
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        META
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        NETFLIX
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        AKAMAI
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        HE
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        SONY
import:         from AS33353 accept AS-SBS
export:         to AS33353 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        BBC
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        IONOS SE
import:         from AS8560 accept AS-IONOS
export:         to AS8560 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        MICROSOFT
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        YAHOO
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        OVHcloud
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS5482:AS-ORIGIN
remarks:        --------------------------------------
remarks:        AMAZON IVS
import:         from AS46489 accept AS-TWITCH
