% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18060'

% Abuse contact for 'AS18060' is 'support.iig@bsccl.com'

aut-num:        AS18060
as-name:        BANGLADESH-AS-AP
descr:          Bangladesh Submarine Cable Company Limited (BSCCL)
country:        BD
org:            ORG-BSCC1-AP
admin-c:        BSCC1-AP
tech-c:         BSCC1-AP
abuse-c:        AB1093-AP
mnt-lower:      MAINT-BANGLADESH-BD
mnt-routes:     MAINT-BANGLADESH-BD
mnt-by:         APNIC-HM
mnt-irt:        IRT-BANGLADESH-BD
last-modified:  2024-01-04T01:44:49Z
source:         APNIC

irt:            IRT-BANGLADESH-BD
address:        191, Tejgaon-Gulshan Link Road, Dhaka 1208
e-mail:         support.iig@bsccl.com
abuse-mailbox:  support.iig@bsccl.com
admin-c:        BSCC1-AP
tech-c:         BSCC1-AP
auth:           # Filtered
remarks:        support.iig@bsccl.com is invalid
mnt-by:         MAINT-BANGLADESH-BD
last-modified:  2025-03-05T13:09:13Z
source:         APNIC

organisation:   ORG-BSCC1-AP
org-name:       Bangladesh Submarine Cable Company Limited (BSCCL)
org-type:       LIR
country:        BD
address:        7th Floor, 191, Tejgaon Gulshan Link Road
phone:          +8802-226603315
fax-no:         +880-2-8879193
e-mail:         support.iig@bsccl.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-26T12:56:23Z
source:         APNIC

role:           ABUSE BANGLADESHBD
country:        ZZ
address:        191, Tejgaon-Gulshan Link Road, Dhaka 1208
phone:          +000000000
e-mail:         support.iig@bsccl.com
admin-c:        BSCC1-AP
tech-c:         BSCC1-AP
nic-hdl:        AB1093-AP
remarks:        Generated from irt object IRT-BANGLADESH-BD
remarks:        support.iig@bsccl.com is invalid
abuse-mailbox:  support.iig@bsccl.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T13:11:04Z
source:         APNIC

role:           Bangladesh Submarine Cable Company Limited BSCCL
address:        191, Tejgaon Gulshan Link Road, Dhaka Dhaka 1208
country:        BD
phone:          +880-2-8879195
fax-no:         +880-2-8879195
e-mail:         support.iig@bsccl.com
admin-c:        BSCC1-AP
tech-c:         BSCC1-AP
nic-hdl:        BSCC1-AP
mnt-by:         MAINT-BANGLADESH-BD
last-modified:  2018-10-11T10:07:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          163.47.82.0/24
origin:         AS18060
descr:          Bangladesh Submarine Cable Company Limited (BSCCL)
                7th Floor, 191, Tejgaon Gulshan Link Road
mnt-by:         MAINT-BANGLADESH-BD
last-modified:  2024-01-04T05:50:28Z
source:         APNIC
rpki-ov-state:  valid


