
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4384
ASName:         MULTI-NET
ASHandle:       AS4384
RegDate:        1995-02-15
Updated:        1995-02-27    
Ref:            https://rdap.arin.net/registry/autnum/4384


OrgName:        Husky Labs, Inc.
OrgId:          HUSKYL
Address:        3618 Falls Rd, Suite 300
City:           Baltimore
StateProv:      MD
PostalCode:     21211
Country:        US
RegDate:        1995-02-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HUSKYL


OrgAbuseHandle: DL76-ARIN
OrgAbuseName:   Levine, David 
OrgAbusePhone:  +1-304-876-6522 
OrgAbuseEmail:  motodave@butterfly.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DL76-ARIN

OrgTechHandle: DL76-ARIN
OrgTechName:   Levine, David 
OrgTechPhone:  +1-304-876-6522 
OrgTechEmail:  motodave@butterfly.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DL76-ARIN

RTechHandle: DL76-ARIN
RTechName:   Levine, David 
RTechPhone:  +1-304-876-6522 
RTechEmail:  motodave@butterfly.net
RTechRef:    https://rdap.arin.net/registry/entity/DL76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


