
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19373
ASName:         LACNIC-19373
ASHandle:       AS19373
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/19373

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:51:41 (-03 -03:00)

aut-num:     AS19373
owner:       Triara.com S.A. de C.V.
ownerid:     MX-TSCV6-LACNIC
responsible: Nicolas Calderon Lopez
address:     Insurgentes Sur, 3500, Peña Pobre
address:     14060 - Tlalpan Mexico - CX
country:     MX
phone:       +52  5554907261
owner-c:     RYT2
routing-c:   RYT2
abuse-c:     RYT2
created:     20001226
changed:     20140716

nic-hdl:     RYT2
person:      Soporte Redes Triara
e-mail:      operacion.redes@triara.com
address:     Libramiento Norte, 111, Futuro Apodaca
address:     66600 - Apodaca - NL
country:     MX
phone:       +52  8181962727
created:     20140716
changed:     20221116

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          143.202.204.0/23
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          143.202.206.0/23
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.175.226.0/24
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          187.191.64.0/20
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.191.80.0/20
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.191.80.0/22
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.191.88.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          187.218.4.0/24
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          189.149.252.0/22
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          200.57.128.0/20
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.136.176/28
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 28
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.139.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.140.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.142.112/28
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 28
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.144.0/20
descr:          IC_AMERICA_MOVIL_OLLEROS
origin:         AS19373
mnt-by:         MAINT-AS8151
changed:        ojimenez@reduno.com.mx 20130817  #20:40:21Z
source:         RADB
last-modified:  2023-11-13T15:45:34Z
rpki-ov-state:  valid

route:          200.57.144.0/20
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.152.208/28
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 28
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.160.0/21
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.162.64/26
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 26
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.168.0/21
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.170.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.171.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.172.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.173.0/24
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.176.0/21
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.57.184.0/21
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.107.0.0/22
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          201.107.4.0/22
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          201.107.8.0/22
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          201.107.12.0/22
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          201.107.16.0/22
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          201.116.88.0/24
descr:          LACNIC generated route for UNINET
origin:         AS19373
remarks:        LACNIC generated route for UNINET
remarks:        maxLength 24
mnt-by:         MNT-MX-USCV4-LACNIC
changed:        20250505
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-05T13:30:07Z
rpki-ov-state:  valid

route:          201.161.64.0/19
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
remarks:        LACNIC generated route for Triara.com S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TSCV6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.161.96.0/20
descr:          LACNIC generated route for Triara.com S.A. de C.V.
origin:         AS19373
