
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3684
ASName:         DDI
ASHandle:       AS3684
RegDate:        1994-06-17
Updated:        1994-06-17    
Ref:            https://rdap.arin.net/registry/autnum/3684


OrgName:        Digital Decisions, Inc.
OrgId:          DIGITA-388
Address:        3815 N US 1, Suite 59
City:           Cocoa
StateProv:      FL
PostalCode:     32926
Country:        US
RegDate:        1994-06-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIGITA-388


OrgAbuseHandle: JR14-ARIN
OrgAbuseName:   Russell, Jerry 
OrgAbusePhone:  +1-407-635-8888 
OrgAbuseEmail:  jerry@digital.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR14-ARIN

OrgTechHandle: JR14-ARIN
OrgTechName:   Russell, Jerry 
OrgTechPhone:  +1-407-635-8888 
OrgTechEmail:  jerry@digital.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JR14-ARIN

RTechHandle: JR14-ARIN
RTechName:   Russell, Jerry 
RTechPhone:  +1-407-635-8888 
RTechEmail:  jerry@digital.net
RTechRef:    https://rdap.arin.net/registry/entity/JR14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


