
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12080
ASName:         ARA-AS-2
ASHandle:       AS12080
RegDate:        1999-03-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12080


OrgName:        Allison Royce & Associates, Inc.
OrgId:          AROY
Address:        PO Box 790010
City:           San Antonio
StateProv:      TX
PostalCode:     78279
Country:        US
RegDate:        2001-07-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AROY


OrgAbuseHandle: IA128-ARIN
OrgAbuseName:   Administrator, IP 
OrgAbusePhone:  +1-210-564-7000 
OrgAbuseEmail:  ipadmin@allisonroyce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IA128-ARIN

OrgNOCHandle: IA128-ARIN
OrgNOCName:   Administrator, IP 
OrgNOCPhone:  +1-210-564-7000 
OrgNOCEmail:  ipadmin@allisonroyce.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IA128-ARIN

OrgTechHandle: IA128-ARIN
OrgTechName:   Administrator, IP 
OrgTechPhone:  +1-210-564-7000 
OrgTechEmail:  ipadmin@allisonroyce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IA128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


