% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18114'

% Abuse contact for 'AS18114' is 'abuse@pldt.net'

aut-num:        AS18114
as-name:        SUBICTEL-AS-AP
descr:          PLDT Subic Telecom, Inc.
descr:          SUBICTEL INTERNET AS NUMBER
country:        PH
import:         from AS701 accept ANY
import:         from AS6453 accept ANY
import:         from AS7629 accept ANY
export:         to AS701 announce AS18114
export:         to AS6453 announce AS18114
export:         to AS7629 announce AS18114
default:        to AS701
org:            ORG-PSTI1-AP
admin-c:        AF319-AP
tech-c:         AF319-AP
tech-c:         MA1063-AP
abuse-c:        AS2809-AP
notify:         aafabunan@subictel.ph
notify:         noc@subictel.ph
mnt-lower:      MAINT-PH-SUBICTEL
mnt-routes:     MAINT-PH-SUBICTEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-SUBICTEL-PH
last-modified:  2021-01-12T03:03:38Z
source:         APNIC

irt:            IRT-SUBICTEL-PH
address:        Subic Telecom
address:        Bldg. 60 Sampson Avenue
address:        Subic Bay Freeport Zone
address:        Olongapo City Zambales Philippines
e-mail:         aafabunan@pldt.com.ph
abuse-mailbox:  abuse@pldt.net
admin-c:        MA1063-AP
tech-c:         AF319-AP
auth:           # Filtered
remarks:        aafabunan@pldt.com.ph was validated on 2025-02-19
remarks:        abuse@pldt.net was validated on 2025-08-18
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2025-08-18T06:58:56Z
source:         APNIC

organisation:   ORG-PSTI1-AP
org-name:       PLDT Subic Telecom, Inc.
org-type:       LIR
country:        PH
address:        Building. 60 Sampson Avenue
address:        Subic Bay Freeport Zone
phone:          +63-47-252-2000
fax-no:         +63-47-252-2010
e-mail:         noc@subictel.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:51Z
source:         APNIC

role:           ABUSE SUBICTELPH
country:        ZZ
address:        Subic Telecom
address:        Bldg. 60 Sampson Avenue
address:        Subic Bay Freeport Zone
address:        Olongapo City Zambales Philippines
phone:          +000000000
e-mail:         aafabunan@pldt.com.ph
admin-c:        MA1063-AP
tech-c:         AF319-AP
nic-hdl:        AS2809-AP
remarks:        Generated from irt object IRT-SUBICTEL-PH
remarks:        aafabunan@pldt.com.ph was validated on 2025-02-19
remarks:        abuse@pldt.net was validated on 2025-08-18
abuse-mailbox:  abuse@pldt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-18T06:59:39Z
source:         APNIC

person:         Allan Fabunan
address:        Bldg 60 Sampson Avenue Subic Bay Freeport Zone Olongapo City
country:        PH
phone:          +63-47-252-2000
e-mail:         aafabunan@subictel.ph
nic-hdl:        AF319-AP
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2016-12-22T02:46:10Z
source:         APNIC

person:         Michael Antolin
address:        Bldg 60 Sampson Ave Subic Bay Freeport
country:        PH
phone:          +63-47-252-2000
e-mail:         maantolin@subictel.ph
nic-hdl:        MA1063-AP
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2016-12-21T07:57:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.14.32.0/20
descr:          SubicTel
origin:         AS18114
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20110305
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.32.0/20
descr:          Proxy-registered route object
origin:         AS18114
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.32.0/24
descr:          SUBICTEL-IPNET1
origin:         AS18114
mnt-by:         MAINT-PH-SUBICTEL
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.14.32.0/24
descr:          SUBIC Telecom
