
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21664
ASName:         AMZN-BYOASN
ASHandle:       AS21664
RegDate:        2023-02-22
Updated:        2024-01-30
Comment:        C2
Comment:        -----BEGIN CERTIFICATE-----MIIDXzCCAkegAwIBAgIJAKtNuag4UZ/wMA0GCSqGSIb3DQEBCwUAMEUxCzAJBgNVBAYTAkFVMRMwEQYDVQQIDApTb21lLVN0YXRlMSEwHwYDVQQKDBhJbnRlcm5ldCBXaWRnaXRzIFB0eSBMdGQwIBcNMTgxMDAxMTgzMTIwWhgPMzAxODAyMDExODMxMjBaMEUxCzAJBgNVBAYTAkFVMRMwEQYDVQQIDApTb21lLVN0YXRlMSEwHwYDVQQKDBhJbnRlcm5ldCBXaWRnaXRzIFB0eSBMdGQwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC1Y/88X/+2T0rL92N0UkpnYMApV4Y8K7rpBDCR2A6gA/Vjc7RxaJu2Brp+pU3tNTyEBhGBncdP2c0qmYDn2e5duL3sOflox14qYsvyXCgOu8jSmwj7z873OqVWwFJccmA6BXcpqAVa5tpMWJWk+cTVGLzuvN8fHJBOMxNjtT8GNQbPE9/iMtUrika7vPpBnaMunHXHnfx57IfZBpjANlgKXj0ZOitJ3Aux9RM7X8TqOoRMl490FV+g+b0f5OTTFrgihOsWzE7ndmYycE7m00AMCLeG8yp1P4BZDlpnb32fta1unkFpu2aLsJ2ctbCkWSeFvnF8rzobBQyONqdPYDn5AgMBAAGjUDBOMB0GA1UdDgQWBBT74zxpCBHySKGEzxLnxCAPY1d/YTAfBgNVHSMEGDAWgBT74zxpCBHySKGEzxLnxCAPY1d/YTAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBAQCBhjfCJHI42mhagBc1/2FT+tdNPo8pWe/WJy0iUYA/ddfvO31HMR8iQ5yv4EmcQ+8hiKc6BjweWbwijBsfOTZq5o2zB47Rl0IlO6k8+G5pnSItwmLVO2PGq6JImewg1tQnol4DUw1wezK2jTEeXHmqZ+8N2Cs4kFS+Ji3YyD14BBfVn5B4vUQ3iXdEJEy8/B6haQQq+xwaoTQ8iwwNYaPgn06MlIdAaHnHPlZ7/YvAmZyzdlrdAcnGOqQzhxfQV9XJtnDT6mj+RcqhEY0DVLppEH4fvzh0vUNLjZPNUXNzQugxpOcjyqouxNdp02EMN5h7TwfmophYy0BhA9fE1Ag7-----END CERTIFICATE-----
Comment:        T2
Comment:        -----BEGIN CERTIFICATE-----MIIDXTCCAkWgAwIBAgIJAPZnV2SE1Pg6MA0GCSqGSIb3DQEBCwUAMEUxCzAJBgNVBAYTAkFVMRMwEQYDVQQIDApTb21lLVN0YXRlMSEwHwYDVQQKDBhJbnRlcm5ldCBXaWRnaXRzIFB0eSBMdGQwHhcNMTkwNzA4MTgzNjU4WhcNMjAwNzA3MTgzNjU4WjBFMQswCQYDVQQGEwJBVTETMBEGA1UECAwKU29tZS1TdGF0ZTEhMB8GA1UECgwYSW50ZXJuZXQgV2lkZ2l0cyBQdHkgTHRkMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqYlIa3NO7v6rtAGuubvCFEZbCk7eoEsUkF35xc2o/weyXzSejrTeAar2vrlGUhi7oakfZjQrrVgqlmsOn8F0bfxgBXOHVGV25RicLSz2BO+WRbeANbrfnrElKI5QTzVsH5F6Ulc/SWycC8M16NeJ2IItQSTH82z0BTTInSSSIc/v+rA5pePpFO3MzaL+KN4Az+uuTd8MZPKL4y5/0CRV+nUONJ/VOuku8I358UQG6r8W7uheoI2J3ea85+WPwm06CLmTjBH78JK996CuXAk9xkYDGeL96q2+q6JETEGgXWs5ZH5D4Lo2UQtgpJEojjrk/dRJhz+9oDspx8RtCYOTLQIDAQABo1AwTjAdBgNVHQ4EFgQUTrBfTl/8bH9+C+wGNNDitWi0xvswHwYDVR0jBBgwFoAUTrBfTl/8bH9+C+wGNNDitWi0xvswDAYDVR0TBAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAlh/EVRuwwXBN2mWponPeSYZg/qcWmAbNjeocJLTLLyq+bONSyEA1jpXmlhi2qv//uio42Mwh2EVEgBp+Ex+jnpghKmkmJ/8x0dGmR3IszmTVaNVYgK4Ek1Jw/wpXR/3kBqlhwKYKJWskPy7z923VB0ALG74WX4ickqzmSgGhwKEBBut3IbrpMV6in9XKD+0JJAJHag00PdEtmk012iPvBVlOSSTNwMS3Zc8NT73CZyDLwxGqzIRC/XDKg2J6oeBH+vWJ9bsILIDhRRCgSEUFPl9yq5Lrgu9g/6eQrY1tmrf79JjT3X09AmHNE4G+oeXRpcEj7c8oJnrXrBjiXCaeGA==-----END CERTIFICATE-----
Comment:        
Comment:        Emergency Testing
Comment:        
Comment:        -----BEGIN CERTIFICATE-----MIIDWTCCAkGgAwIBAgIJAPgvjWWhTDujMA0GCSqGSIb3DQEBCwUAMEMxCzAJBgNVBAYTAlVTMREwDwYDVQQIDAhWaXJnaW5pYTEQMA4GA1UEBwwHSGVybmRvbjEPMA0GA1UECgwGQW1hem9uMB4XDTI0MDEzMDIyMTcwOFoXDTI1MDEyOTIyMTcwOFowQzELMAkGA1UEBhMCVVMxETAPBgNVBAgMCFZpcmdpbmlhMRAwDgYDVQQHDAdIZXJuZG9uMQ8wDQYDVQQKDAZBbWF6b24wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDHF2edvyV+0uzyAnqKiML6Xp4nuCnydI6+HcSfVgAQZvXwa1DFTViT2VCjMjpJ7Cf+FNgBF3trg3tmjKNqTK6U/cXDE1AMG5OnOBlFxatKbw+tE7XdP6hvxMTe+ZFKkIR78IkcCxnmCckD27PWeEdskhE3WygIN9K0XIVRQqQ9lxVdufw0dy690wlyKRKz57Lrqtl7qBw37tuHu9trh5iOPFZpEVFSZsBKtbNtxHkXmE+szaDCSCFow3rMt9LN1i6eAcRyU1Xy6bCmPK57WYAMlHx/0lx1HjYRUQgVPcEl5USozg7Rqpw9z+83EFVieCRr4uh1AGqhdgveePIyWRtbAgMBAAGjUDBOMB0GA1UdDgQWBBSTNqZRJ3gVY+/pEBnl92LKzVvedjAfBgNVHSMEGDAWgBSTNqZRJ3gVY+/pEBnl92LKzVvedjAMBgNVHRMEBTADAQH/MA0GCSqGSIb3DQEBCwUAA4IBAQC0IqqH41C+iFQjR5B7p7ZunGQ3fLgvcMLVaCba++nPn3QM39AyV9d1J1tDtKAoMU80MFOckZUCcZWaNX+I/2fqk+ksRnWnebDtoIVqY997oP60jkWtKaNS94V2Tqrb/rAVIHW2dBne2d2JMuXgbn7Crtehn9VxgVo3HZ0lOhSOnEfu9tn+nm3NQxbFYQu5Uqi3ISRbdf+rnC4xKA8+wKwroDSJpCpTXxgeL3x/xQLcbPxesAc/bLq9ght3HVjgytFs2EKPniToSz5SfuAJELCOdCsMfw11fg7lQv7uu9Qj0yiCw0zUrqpN8NlrJ626lZqHfIxu6hbZS9LWrNM+glaR-----END CERTIFICATE-----    
Ref:            https://rdap.arin.net/registry/autnum/21664



OrgName:        Amazon.com, Inc.
OrgId:          AMAZO-4
Address:        Amazon Web Services, Inc.
Address:        P.O. Box 81226
City:           Seattle
StateProv:      WA
PostalCode:     98108-1226
Country:        US
RegDate:        2005-09-29
Updated:        2022-09-30
Comment:        For details of this service please see
Comment:        http://ec2.amazonaws.com
Ref:            https://rdap.arin.net/registry/entity/AMAZO-4


OrgRoutingHandle: ARMP-ARIN
OrgRoutingName:   AWS RPKI Management POC
OrgRoutingPhone:  +1-206-555-0000 
OrgRoutingEmail:  aws-rpki-routing-poc@amazon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ARMP-ARIN

OrgNOCHandle: AANO1-ARIN
OrgNOCName:   Amazon AWS Network Operations
OrgNOCPhone:  +1-206-555-0000 
OrgNOCEmail:  amzn-noc-contact@amazon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AANO1-ARIN

OrgAbuseHandle: AEA8-ARIN
OrgAbuseName:   Amazon EC2 Abuse
OrgAbusePhone:  +1-206-555-0000 
OrgAbuseEmail:  trustandsafety@support.aws.com
