
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10878
ASName:         IBS-AS
ASHandle:       AS10878
RegDate:        1997-12-17
Updated:        2012-10-11    
Ref:            https://rdap.arin.net/registry/autnum/10878


OrgName:        Internet Broadcasting System
OrgId:          IBS-10
Address:        355 Randolph Avenue
City:           St. Paul
StateProv:      MN
PostalCode:     55102
Country:        US
RegDate:        1997-12-17
Updated:        2012-10-11
Ref:            https://rdap.arin.net/registry/entity/IBS-10


OrgTechHandle: SYSTE374-ARIN
OrgTechName:   Systems Administration
OrgTechPhone:  +1-651-365-4000 
OrgTechEmail:  sysadmincontracts@lakana.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE374-ARIN

OrgAbuseHandle: SYSTE374-ARIN
OrgAbuseName:   Systems Administration
OrgAbusePhone:  +1-651-365-4000 
OrgAbuseEmail:  sysadmincontracts@lakana.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE374-ARIN

RTechHandle: SYSTE374-ARIN
RTechName:   Systems Administration
RTechPhone:  +1-651-365-4000 
RTechEmail:  sysadmincontracts@lakana.com
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE374-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


