
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7446
ASName:         INTERNET-LOGIN
ASHandle:       AS7446
RegDate:        1996-12-16
Updated:        1996-12-16    
Ref:            https://rdap.arin.net/registry/autnum/7446


OrgName:        Login Communication Inc.
OrgId:          LOGINC
Address:        500 Boul. Rene-Levesques O, suite 916
City:           Montreal
StateProv:      QC
PostalCode:     H2Z 1W7
Country:        CA
RegDate:        1996-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LOGINC


OrgAbuseHandle: JL459-ARIN
OrgAbuseName:   Lepage, Jean-Sebastien 
OrgAbusePhone:  +1-514-979-3535 
OrgAbuseEmail:  jsl@fal.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL459-ARIN

OrgTechHandle: JL459-ARIN
OrgTechName:   Lepage, Jean-Sebastien 
OrgTechPhone:  +1-514-979-3535 
OrgTechEmail:  jsl@fal.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JL459-ARIN

RTechHandle: JL459-ARIN
RTechName:   Lepage, Jean-Sebastien 
RTechPhone:  +1-514-979-3535 
RTechEmail:  jsl@fal.qc.ca
RTechRef:    https://rdap.arin.net/registry/entity/JL459-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


