% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9471'

% Abuse contact for 'AS9471' is 'abuse@onati.pf'

aut-num:        AS9471
as-name:        ONATI-AS-AP
descr:          ONATI
country:        PF
org:            ORG-OA26-AP
admin-c:        OA62-AP
tech-c:         OA62-AP
abuse-c:        AO218-AP
mnt-lower:      MAINT-ONATI-PF
mnt-routes:     MAINT-ONATI-PF
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONATI-PF
last-modified:  2020-05-20T13:06:00Z
source:         APNIC

irt:            IRT-ONATI-PF
address:        rond-point de la base marine - Fare Ute, PAPEETE TAHITI BP 440 - 98713
e-mail:         abuse@onati.pf
abuse-mailbox:  abuse@onati.pf
admin-c:        OA62-AP
tech-c:         OA62-AP
auth:           # Filtered
remarks:        abuse@onati.pf was validated on 2025-08-07
mnt-by:         MAINT-ONATI-PF
last-modified:  2025-08-07T23:17:54Z
source:         APNIC

organisation:   ORG-OA26-AP
org-name:       ONATI
org-type:       LIR
country:        PF
address:        rond-point de la base marine - Fare Ute
phone:          +68940481313
e-mail:         gix@opt.pf
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:49Z
source:         APNIC

role:           ABUSE ONATIPF
country:        ZZ
address:        rond-point de la base marine - Fare Ute, PAPEETE TAHITI BP 440 - 98713
phone:          +000000000
e-mail:         abuse@onati.pf
admin-c:        OA62-AP
tech-c:         OA62-AP
nic-hdl:        AO218-AP
remarks:        Generated from irt object IRT-ONATI-PF
remarks:        abuse@onati.pf was validated on 2025-08-07
abuse-mailbox:  abuse@onati.pf
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T23:18:32Z
source:         APNIC

role:           ONATI-PF administrator
address:        rond-point de la base marine - Fare Ute, PAPEETE TAHITI BP 440 - 98713
country:        PF
phone:          +68940481313
e-mail:         abuse@onati.pf
admin-c:        OA62-AP
tech-c:         OA62-AP
nic-hdl:        OA62-AP
mnt-by:         MAINT-ONATI-PF
last-modified:  2020-05-27T22:43:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          64.140.144.0/20
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:03:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.144.0/21
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:03:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.144.0/22
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.144.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.144.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.145.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.146.0/23
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.146.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
mnt-by:         MAINT-ONATI-PF
origin:         AS9471
last-modified:  2021-12-28T19:04:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.147.0/24
descr:          ONATI rond-point de la base marine - Fare Ute
