
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16384
ASName:         SMCVT
ASHandle:       AS16384
RegDate:        2008-04-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16384


OrgName:        St Michael's College
OrgId:          SMC-27
Address:        1 Winooski Park
City:           Colchester
StateProv:      VT
PostalCode:     05439
Country:        US
RegDate:        1992-11-04
Updated:        2010-01-06
Ref:            https://rdap.arin.net/registry/entity/SMC-27


OrgTechHandle: PAWLA-ARIN
OrgTechName:   Pawlaczyk, Joe 
OrgTechPhone:  +1-802-654-2229 
OrgTechEmail:  jpawlaczyk@smcvt.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PAWLA-ARIN

OrgAbuseHandle: PAWLA-ARIN
OrgAbuseName:   Pawlaczyk, Joe 
OrgAbusePhone:  +1-802-654-2229 
OrgAbuseEmail:  jpawlaczyk@smcvt.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAWLA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.25.221.0/24
descr:          St Michael's College
origin:         AS16384
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20140606
source:         ALTDB
rpki-ov-state:  valid

route:          192.80.64.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS16384
remarks:        Proxy add for EDIA customer  Saint Michaels College
mnt-by:         MAINT-AS7922
changed:        scott_mccormick2@cable.comcast.com 20150721
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


