
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4311
ASName:         WINC
ASHandle:       AS4311
RegDate:        1995-01-26
Updated:        1995-01-26    
Ref:            https://rdap.arin.net/registry/autnum/4311


OrgName:        Winfield Communications
OrgId:          WINFIE
Address:        495 Winfield Way
City:           Akron
StateProv:      OH
PostalCode:     44303
Country:        US
RegDate:        1995-01-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WINFIE


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: TR85-ARIN
RTechName:   Rataski, Tom 
RTechPhone:  +1-330-618-8740 
RTechEmail:  tom@winc.com
RTechRef:    https://rdap.arin.net/registry/entity/TR85-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


