
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11703
ASName:         MARS-DISCOVERY-DISTRICT
ASHandle:       AS11703
RegDate:        2006-07-12
Updated:        2024-10-25
Comment:        http://www.marsdd.com    
Ref:            https://rdap.arin.net/registry/autnum/11703


OrgName:        MaRS Discovery District
OrgId:          MDD-15
Address:        101 College St.
City:           Toronto
StateProv:      ON
PostalCode:     M5G 1L7
Country:        CA
RegDate:        2006-05-12
Updated:        2024-10-25
Ref:            https://rdap.arin.net/registry/entity/MDD-15


OrgTechHandle: KERRT4-ARIN
OrgTechName:   Kerr, Tyler 
OrgTechPhone:  +1-437-833-5482 
OrgTechEmail:  tkerr@marsdd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KERRT4-ARIN

OrgAbuseHandle: KERRT4-ARIN
OrgAbuseName:   Kerr, Tyler 
OrgAbusePhone:  +1-437-833-5482 
OrgAbuseEmail:  tkerr@marsdd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KERRT4-ARIN

OrgNOCHandle: KERRT4-ARIN
OrgNOCName:   Kerr, Tyler 
OrgNOCPhone:  +1-437-833-5482 
OrgNOCEmail:  tkerr@marsdd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KERRT4-ARIN

RTechHandle: KERRT4-ARIN
RTechName:   Kerr, Tyler 
RTechPhone:  +1-437-833-5482 
RTechEmail:  tkerr@marsdd.com
RTechRef:    https://rdap.arin.net/registry/entity/KERRT4-ARIN

RNOCHandle: KERRT4-ARIN
RNOCName:   Kerr, Tyler 
RNOCPhone:  +1-437-833-5482 
RNOCEmail:  tkerr@marsdd.com
RNOCRef:    https://rdap.arin.net/registry/entity/KERRT4-ARIN

RAbuseHandle: KERRT4-ARIN
RAbuseName:   Kerr, Tyler 
RAbusePhone:  +1-437-833-5482 
RAbuseEmail:  tkerr@marsdd.com
RAbuseRef:    https://rdap.arin.net/registry/entity/KERRT4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.116.198.0/23
descr:          MARSDD prefix - Origninate from AS11703
origin:         AS11703
notify:         ratan.roy@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.198.0/23
descr:          MARS DISCOVERY DISTRICT
notify:         routing@mtsallstream.com
origin:         AS11703
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20131016
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.198.0/24
descr:          MARSDD prefix - Origninate from AS11703
origin:         AS11703
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.199.0/24
descr:          MARSDD prefix - Origninate from AS11703
origin:         AS11703
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f609::/40
descr:          MaRS Discovery District
origin:         AS11703
notify:         noc@orion.on.ca
mnt-by:         ORANO-MNT
created:        2025-06-26T18:33:30Z
last-modified:  2025-06-26T18:33:30Z
source:         CANARIE
rpki-ov-state:  valid

route6:         2602:f609::/40
origin:         AS11703
descr:          MaRS Discovery District
admin-c:        KERRT4-ARIN
tech-c:         KERRT4-ARIN
mnt-by:         MNT-MDD-15
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T15:05:14Z
last-modified:  2025-06-26T15:05:14Z
source:         ARIN
rpki-ov-state:  valid


