
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16660
ASName:         COF-EQX-SJN-PP
ASHandle:       AS16660
RegDate:        2017-08-21
Updated:        2017-08-21    
Ref:            https://rdap.arin.net/registry/autnum/16660


OrgName:        Capital One Financial Corporation
OrgId:          CAPITA-120
Address:        1680 Capital One Drive
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2001-02-12
Updated:        2025-06-18
Ref:            https://rdap.arin.net/registry/entity/CAPITA-120


OrgTechHandle: AITKE17-ARIN
OrgTechName:   Aitken, Jeff 
OrgTechPhone:  +1-703-328-3729 
OrgTechEmail:  jeffrey.aitken@capitalone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AITKE17-ARIN

OrgNOCHandle: NETWO4375-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-804-314-4829 
OrgNOCEmail:  brian.dymon@capitalone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4375-ARIN

OrgAbuseHandle: AITKE17-ARIN
OrgAbuseName:   Aitken, Jeff 
OrgAbusePhone:  +1-703-328-3729 
OrgAbuseEmail:  jeffrey.aitken@capitalone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AITKE17-ARIN

OrgTechHandle: DEVIN79-ARIN
OrgTechName:   Devine, James 
OrgTechPhone:  +1-571-647-2686 
OrgTechEmail:  james.devine@capitalone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEVIN79-ARIN

OrgAbuseHandle: NETWO4375-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-804-314-4829 
OrgAbuseEmail:  brian.dymon@capitalone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4375-ARIN

OrgTechHandle: NETWO4375-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-804-314-4829 
OrgTechEmail:  brian.dymon@capitalone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4375-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.9.200.0/22
descr:          FEBOX-1
origin:         AS16660
mnt-by:         MAINT-AS16660
changed:        irr@febox.com 20050804  # INC/200508031000245
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.8.0/21
descr:          PNAP-NYM FEBOX
origin:         AS16660
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20090722
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.8.0/21
descr:          FEBOX-3
origin:         AS16660
mnt-by:         MAINT-AS16660
changed:        irr@febox.com 20050804  # INC/200508031000245
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.120.0/21
descr:          PNAP-NYM FEBOX
origin:         AS16660
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20090722
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.62.120.0/21
descr:          FEBOX-5
origin:         AS16660
mnt-by:         MAINT-AS16660
changed:        irr@febox.com 20090121
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.41.0/24
origin:         AS16660
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20230726  #04:40:02Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.43.0/24
descr:          Capital One Financial Corporation
descr:          1680 Capital One Drive
descr:          McLean, VA 22102
descr:          US
descr:          Equinix San Jose CA
origin:         AS16660
mnt-by:         MNT-CAPITA-120
changed:        brian.dymon@capitalone.com 20181012
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.43.0/24
descr:          Akamai Technologies, Inc.
origin:         AS16660
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20181116  #22:39:05Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.208.0/21
descr:          PNAP-NYM FEBOX
origin:         AS16660
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20090722
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.208.0/21
descr:          FEBOX-4
origin:         AS16660
mnt-by:         MAINT-AS16660
changed:        irr@febox.com 20061030
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.27.200.0/22
descr:          FEBOX-2
origin:         AS16660
mnt-by:         MAINT-AS16660
changed:        irr@febox.com 20050804  # INC/200508031000245
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


