% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15720'

% Abuse contact for 'AS15720' is 'digital-iaas@posteitaliane.it'

aut-num:        AS15720
org:            ORG-PS11-RIPE
as-name:        UNSPECIFIED
descr:          Viale Europa, 175
descr:          Rome
import:         from AS5394 action pref=30; accept ANY
import:         from AS8722 action pref=30; accept ANY
import:         from AS16035 action pref=30; accept ANY
import:         from AS12874 action pref=30; accept ANY
import:         from AS8220 action pref=30; accept ANY
import:         from AS5481 action pref=30; accept ANY
remarks:        Filtering AMS-IX
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY EXCEPT AS15720:AS-POSTECOM-AMS-IX announce AS15720
export:         to AS5394 announce AS15720
export:         to AS8722 announce AS15720
export:         to AS16035 announce AS15720
export:         to AS12874 announce AS15720
export:         to AS8220 announce AS15720
export:         to AS5481 announce AS15720
default:        to AS5394 action pref=100; networks ANY
admin-c:        PS8409-RIPE
tech-c:         PS8409-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         POSTECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:54Z
source:         RIPE

organisation:   ORG-PS11-RIPE
org-name:       Poste Italiane S.p.A.
country:        IT
org-type:       LIR
address:        Viale Europa 190
address:        00144
address:        Rome
address:        ITALY
phone:          +390659581
fax-no:         +390659580206
admin-c:        MS4641-RIPE
admin-c:        SS2393-RIPE
admin-c:        AF1191-RIPE
abuse-c:        PS8409-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        POSTECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         POSTECOM-MNT
created:        2004-04-17T11:33:20Z
last-modified:  2020-12-16T12:44:30Z
source:         RIPE # Filtered

role:           Postecom Staff
address:        Viale Europa 175
admin-c:        GG3376-RIPE
admin-c:        AF1191-RIPE
remarks:        -------------------------------------------------------
remarks:        For any network or spamming abuse or any network /peering issue please contact
abuse-mailbox:  digital-iaas@posteitaliane.it
remarks:        -------------------------------------------------------
tech-c:         GG3376-RIPE
tech-c:         AF1191-RIPE
tech-c:         MS4641-RIPE
tech-c:         MS16989-RIPE
tech-c:         GF5655-RIPE
tech-c:         EP3304-RIPE
tech-c:         MF8400-RIPE
nic-hdl:        PS8409-RIPE
mnt-by:         POSTECOM-MNT
created:        2007-10-04T09:59:34Z
last-modified:  2019-08-21T15:43:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          62.241.0.0/19
descr:          POSTECOM-NET
holes:          62.241.24.0/21
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-01-28T13:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.241.0.0/20
descr:          POSTECOM-NET
origin:         AS15720
mnt-by:         POSTECOM-MNT
created:        2011-06-13T13:24:14Z
last-modified:  2011-06-13T13:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
